year,province,region,party_in_power,provincial_winner,national_winner,national_pop_vote_winner,cc_share,dgm_share,pdal_share,ssp_share
1997,Cerebrica,Synapse Territories,pdal,dgm,dgm,dgm,0.294985745026023,0.33583393466604,0.30927253494729,0.0599077853606473
1997,Circuiton,Circuit Confederation,pdal,dgm,dgm,dgm,0.063965758648606,0.625598974651187,0.310435266700206,0
1997,Cortexia,Synapse Territories,pdal,ssp,dgm,dgm,0.15359507670952,0.236593074779394,0.299908245281715,0.309903603229371
1997,Electropolis,Circuit Confederation,pdal,dgm,dgm,dgm,0.234971800182922,0.496714032564186,0.268314167252892,0
1997,Infinitron Peninsula,Metaflux Realm,pdal,cc,dgm,dgm,0.512689139801923,0.278389046882765,0.208921813315312,0
1997,Infoglen,Metaflux Realm,pdal,cc,dgm,dgm,0.432982026404574,0.283163666539723,0.283854307055703,0
1997,Neuronia,Synapse Territories,pdal,ssp,dgm,dgm,0.0547052071453449,0.239946149360695,0.126705035446991,0.578643608046969
1997,Quantumridge,Metaflux Realm,pdal,pdal,dgm,dgm,0.22396787917703,0.321697490957563,0.454334629865407,0
1997,Voltagea,Circuit Confederation,pdal,dgm,dgm,dgm,0.0773400715114647,0.562075236224542,0.360584692263993,0
1998,Amperville,Circuit Confederation,dgm,pdal,pdal,pdal,0.0859074464492446,0.115119722350135,0.798972831200621,0
1998,Binaryshire,Metaflux Realm,dgm,cc,pdal,pdal,0.859292322609334,0.0164387289711855,0.12426894841948,0
1998,Byteforge Domain,Metaflux Realm,dgm,cc,pdal,pdal,0.479159472651717,0.0689851385010254,0.451855388847258,0
1998,Cerebrica,Synapse Territories,dgm,pdal,pdal,pdal,0.278204714217132,0.306824242632822,0.328865013333019,0.0861060298170272
1998,Circuiton,Circuit Confederation,dgm,pdal,pdal,pdal,0.150327981919796,0.344707717779563,0.50496430030064,0
1998,Cortexia,Synapse Territories,dgm,pdal,pdal,pdal,0.169086977116914,0.202740416720636,0.320106173631523,0.308066432530928
1998,Electropolis,Circuit Confederation,dgm,cc,pdal,pdal,0.45021985572889,0.207657110281788,0.342123033989322,0
1998,Infinitron Peninsula,Metaflux Realm,dgm,cc,pdal,pdal,0.539069117506031,0.220771914470093,0.240158968023875,0
1998,Infoglen,Metaflux Realm,dgm,cc,pdal,pdal,0.412312562109276,0.255277291929005,0.332410145961719,0
1998,Neuronia,Synapse Territories,dgm,ssp,pdal,pdal,0.05747574246615,0.165720973086166,0.118843164980387,0.657960119467297
1998,Quantumridge,Metaflux Realm,dgm,pdal,pdal,pdal,0.246770120560894,0.242216631872091,0.511013247567015,0
1998,Voltagea,Circuit Confederation,dgm,pdal,pdal,pdal,0.20644724454262,0.242072813881176,0.551479941576204,0
1999,Amperville,Circuit Confederation,pdal,pdal,pdal,pdal,0.0543475909467892,0.158481621812979,0.787170787240232,0
1999,Binaryshire,Metaflux Realm,pdal,cc,pdal,pdal,0.844235896077745,0.0187617838739307,0.137002320048325,0
1999,Byteforge Domain,Metaflux Realm,pdal,pdal,pdal,pdal,0.42367662536233,0.0825785002577778,0.493744874379893,0
1999,Cerebrica,Synapse Territories,pdal,cc,pdal,pdal,0.33275790830393,0.256778734879335,0.326388269734533,0.0840750870822017
1999,Circuiton,Circuit Confederation,pdal,pdal,pdal,pdal,0.0988270479703787,0.416470505477668,0.484702446551954,0
1999,Cortexia,Synapse Territories,pdal,pdal,pdal,pdal,0.155446769287076,0.228056587144691,0.330878074050662,0.285618569517571
1999,Electropolis,Circuit Confederation,pdal,pdal,pdal,pdal,0.310393969434672,0.319510721320465,0.370095309244863,0
1999,Infinitron Peninsula,Metaflux Realm,pdal,cc,pdal,pdal,0.451148187957633,0.285274176324424,0.263577635717943,0
1999,Infoglen,Metaflux Realm,pdal,cc,pdal,pdal,0.353950633177433,0.298636523802817,0.34741284301975,0
1999,Neuronia,Synapse Territories,pdal,ssp,pdal,pdal,0.0518851054646876,0.194449166835735,0.125509768504184,0.628155959195394
1999,Quantumridge,Metaflux Realm,pdal,pdal,pdal,pdal,0.201229434322542,0.269629121655327,0.529141444022131,0
1999,Voltagea,Circuit Confederation,pdal,pdal,pdal,pdal,0.13638856018592,0.309055753717039,0.554555686097041,0
2000,Amperville,Circuit Confederation,pdal,pdal,pdal,pdal,0.0454142152823547,0.182033703897442,0.772552080820203,0
2000,Binaryshire,Metaflux Realm,pdal,cc,pdal,pdal,0.837441668720487,0.0205510241580404,0.142007307121473,0
2000,Byteforge Domain,Metaflux Realm,pdal,pdal,pdal,pdal,0.368204829338397,0.10547305726776,0.526322113393844,0
2000,Cerebrica,Synapse Territories,pdal,pdal,pdal,pdal,0.280138678364994,0.314317363732983,0.339294254039419,0.0662497038626037
2000,Circuiton,Circuit Confederation,pdal,pdal,pdal,pdal,0.0803316340513646,0.44486617339122,0.474802192557415,0
2000,Cortexia,Synapse Territories,pdal,pdal,pdal,pdal,0.146031475372701,0.235773375482328,0.340519720561985,0.277675428582986
2000,Electropolis,Circuit Confederation,pdal,pdal,pdal,pdal,0.297884645132162,0.319190741713254,0.382924613154584,0
2000,Infinitron Peninsula,Metaflux Realm,pdal,cc,pdal,pdal,0.405252212495726,0.320317041046884,0.274430746457389,0
2000,Infoglen,Metaflux Realm,pdal,pdal,pdal,pdal,0.299605348384665,0.33814982408102,0.362244827534315,0
2000,Neuronia,Synapse Territories,pdal,ssp,pdal,pdal,0.0550404377803211,0.203463772690954,0.138395416082175,0.60310037344655
2000,Quantumridge,Metaflux Realm,pdal,pdal,pdal,pdal,0.179642622310498,0.290514725455122,0.52984265223438,0
2000,Voltagea,Circuit Confederation,pdal,pdal,pdal,pdal,0.104484704927102,0.373647078703112,0.521868216369786,0
2001,Amperville,Circuit Confederation,pdal,pdal,dgm,dgm,0.0233032575217904,0.312186231313748,0.664510511164462,0
2001,Binaryshire,Metaflux Realm,pdal,cc,dgm,dgm,0.812296796299199,0.0284899104886832,0.159213293212118,0
2001,Byteforge Domain,Metaflux Realm,pdal,pdal,dgm,dgm,0.342555083447196,0.139992111035225,0.517452805517579,0
2001,Cerebrica,Synapse Territories,pdal,dgm,dgm,dgm,0.222946009029786,0.399332283356985,0.322742677256282,0.054979030356946
2001,Circuiton,Circuit Confederation,pdal,dgm,dgm,dgm,0.0355135327172223,0.622885976329836,0.341600490952941,0
2001,Cortexia,Synapse Territories,pdal,pdal,dgm,dgm,0.141950859108058,0.322083288066854,0.356608030351935,0.179357822473153
2001,Electropolis,Circuit Confederation,pdal,dgm,dgm,dgm,0.124753091121723,0.562063678673689,0.313183230204588,0
2001,Infinitron Peninsula,Metaflux Realm,pdal,dgm,dgm,dgm,0.360956348833718,0.382315398345242,0.25672825282104,0
2001,Infoglen,Metaflux Realm,pdal,dgm,dgm,dgm,0.289798849428073,0.371390725045433,0.338810425526494,0
2001,Neuronia,Synapse Territories,pdal,ssp,dgm,dgm,0.0587192775205802,0.338790496634244,0.168142647080858,0.434347578764317
2001,Quantumridge,Metaflux Realm,pdal,pdal,dgm,dgm,0.143908499152633,0.376394197106495,0.479697303740872,0
2001,Voltagea,Circuit Confederation,pdal,dgm,dgm,dgm,0.0422759380625616,0.572374933624838,0.385349128312601,0
2002,Amperville,Circuit Confederation,dgm,pdal,pdal,pdal,0.0548862379667088,0.186923304005477,0.758190458027814,0
2002,Binaryshire,Metaflux Realm,dgm,cc,pdal,pdal,0.826842459530655,0.0276830109430419,0.145474529526303,0
2002,Byteforge Domain,Metaflux Realm,dgm,pdal,pdal,pdal,0.389817485894832,0.117647900584943,0.492534613520225,0
2002,Cerebrica,Synapse Territories,dgm,dgm,pdal,pdal,0.231044230742074,0.371710449940294,0.321208581726324,0.0760367375913075
2002,Circuiton,Circuit Confederation,dgm,dgm,pdal,pdal,0.0955324778751822,0.459004279104385,0.445463243020433,0
2002,Cortexia,Synapse Territories,dgm,pdal,pdal,pdal,0.13640928596672,0.237717068950809,0.315529206140578,0.310344438941894
2002,Electropolis,Circuit Confederation,dgm,pdal,pdal,pdal,0.316827522147965,0.32912560216385,0.354046875688185,0
2002,Infinitron Peninsula,Metaflux Realm,dgm,cc,pdal,pdal,0.458459496954712,0.299250857538581,0.242289645506707,0
2002,Infoglen,Metaflux Realm,dgm,cc,pdal,pdal,0.345860972921146,0.32479571080907,0.329343316269785,0
2002,Neuronia,Synapse Territories,dgm,ssp,pdal,pdal,0.0410160538009518,0.23567200105567,0.118612362868758,0.60469958227462
2002,Quantumridge,Metaflux Realm,dgm,pdal,pdal,pdal,0.210650005147567,0.300039400256915,0.489310594595518,0
2002,Voltagea,Circuit Confederation,dgm,pdal,pdal,pdal,0.118762788790451,0.381120119813325,0.500117091396224,0
2003,Amperville,Circuit Confederation,pdal,pdal,pdal,pdal,0.060694579449126,0.150103342979195,0.789202077571679,0
2003,Binaryshire,Metaflux Realm,pdal,cc,pdal,pdal,0.822242468875705,0.0262027109647766,0.151554820159519,0
2003,Byteforge Domain,Metaflux Realm,pdal,pdal,pdal,pdal,0.429524093585426,0.0849591377606275,0.485516768653947,0
2003,Cerebrica,Synapse Territories,pdal,pdal,pdal,pdal,0.290298824184749,0.26587773912549,0.31029374001372,0.133529696676041
2003,Circuiton,Circuit Confederation,pdal,pdal,pdal,pdal,0.113401831059965,0.394862156066763,0.491736012873271,0
2003,Cortexia,Synapse Territories,pdal,ssp,pdal,pdal,0.122499010000454,0.166713778006353,0.259958590304832,0.450828621688361
2003,Electropolis,Circuit Confederation,pdal,pdal,pdal,pdal,0.340478172134614,0.289606199494143,0.369915628371244,0
2003,Infinitron Peninsula,Metaflux Realm,pdal,cc,pdal,pdal,0.44313404127494,0.29183313874296,0.2650328199821,0
2003,Infoglen,Metaflux Realm,pdal,cc,pdal,pdal,0.369520362474977,0.278770032548946,0.351709604976077,0
2003,Neuronia,Synapse Territories,pdal,ssp,pdal,pdal,0.0329410085039677,0.0940171582507885,0.070392437549409,0.802649395695835
2003,Quantumridge,Metaflux Realm,pdal,pdal,pdal,pdal,0.193551084227365,0.280358503250079,0.526090412522556,0
2003,Voltagea,Circuit Confederation,pdal,pdal,pdal,pdal,0.14458019018389,0.313432921169679,0.541986888646431,0
2004,Amperville,Circuit Confederation,pdal,pdal,cc,pdal,0.0395683335718959,0.213463921226763,0.746967745201341,0
2004,Binaryshire,Metaflux Realm,pdal,cc,cc,pdal,0.877611498760393,0.0132716863925437,0.109116814847063,0
2004,Byteforge Domain,Metaflux Realm,pdal,cc,cc,pdal,0.463547568182059,0.0735568008235763,0.462895630994365,0
2004,Cerebrica,Synapse Territories,pdal,cc,cc,pdal,0.33265810620344,0.261362294416082,0.303211150461917,0.102768448918562
2004,Circuiton,Circuit Confederation,pdal,dgm,cc,pdal,0.0817299859737554,0.470245819800381,0.448024194225864,0
2004,Cortexia,Synapse Territories,pdal,ssp,cc,pdal,0.158200476509768,0.195231211557733,0.293600016893148,0.35296829503935
2004,Electropolis,Circuit Confederation,pdal,dgm,cc,pdal,0.238853056460604,0.404331926054182,0.356815017485215,0
2004,Infinitron Peninsula,Metaflux Realm,pdal,cc,cc,pdal,0.500420965310714,0.247147794904604,0.252431239784682,0
2004,Infoglen,Metaflux Realm,pdal,cc,cc,pdal,0.442725294100237,0.222461835656497,0.334812870243266,0
2004,Neuronia,Synapse Territories,pdal,ssp,cc,pdal,0.0482911347337818,0.157926385241664,0.104467715228991,0.689314764795563
2004,Quantumridge,Metaflux Realm,pdal,pdal,cc,pdal,0.233354863767385,0.242910369920481,0.523734766312134,0
2004,Voltagea,Circuit Confederation,pdal,pdal,cc,pdal,0.0924770989990666,0.408381828398455,0.499141072602478,0
2005,Amperville,Circuit Confederation,cc,pdal,cc,pdal,0.0573231780206329,0.192164673690168,0.750512148289199,0
2005,Binaryshire,Metaflux Realm,cc,cc,cc,pdal,0.860428631560317,0.0183169666664164,0.121254401773267,0
2005,Byteforge Domain,Metaflux Realm,cc,cc,cc,pdal,0.463492287136249,0.0841989492421381,0.452308763621613,0
2005,Cerebrica,Synapse Territories,cc,dgm,cc,pdal,0.255372049702589,0.344237034945412,0.315769603852568,0.0846213114994313
2005,Circuiton,Circuit Confederation,cc,pdal,cc,pdal,0.11392774544482,0.429592243720023,0.456480010835157,0
2005,Cortexia,Synapse Territories,cc,pdal,cc,pdal,0.127822043529375,0.257891115522275,0.312087380445503,0.302199460502847
2005,Electropolis,Circuit Confederation,cc,cc,cc,pdal,0.33731443547929,0.327961061827812,0.334724502692897,0
2005,Infinitron Peninsula,Metaflux Realm,cc,cc,cc,pdal,0.525450865291094,0.242565537233057,0.231983597475849,0
2005,Infoglen,Metaflux Realm,cc,cc,cc,pdal,0.392345375023367,0.286854209108604,0.320800415868029,0
2005,Neuronia,Synapse Territories,cc,ssp,cc,pdal,0.0371845771617425,0.20355504491783,0.104875303875054,0.654385074045373
2005,Quantumridge,Metaflux Realm,cc,pdal,cc,pdal,0.231844564730748,0.271511650335724,0.496643784933528,0
2005,Voltagea,Circuit Confederation,cc,pdal,cc,pdal,0.136614104002364,0.369356199042874,0.494029696954762,0
2006,Amperville,Circuit Confederation,cc,pdal,pdal,pdal,0.0404410694123173,0.256948338372363,0.70261059221532,0
2006,Binaryshire,Metaflux Realm,cc,cc,pdal,pdal,0.859015717378166,0.0174395230112196,0.123544759610614,0
2006,Byteforge Domain,Metaflux Realm,cc,pdal,pdal,pdal,0.419380978925282,0.10192386588832,0.478695155186398,0
2006,Cerebrica,Synapse Territories,cc,dgm,pdal,pdal,0.283816374024977,0.315680202243121,0.315531783686463,0.0849716400454389
2006,Circuiton,Circuit Confederation,cc,dgm,pdal,pdal,0.0704392571672232,0.536837187529637,0.39272355530314,0
2006,Cortexia,Synapse Territories,cc,pdal,pdal,pdal,0.123274847785646,0.273432157212518,0.30538221485204,0.297910780149796
2006,Electropolis,Circuit Confederation,cc,dgm,pdal,pdal,0.231506105956263,0.438361490643803,0.330132403399934,0
2006,Infinitron Peninsula,Metaflux Realm,cc,cc,pdal,pdal,0.449611075600912,0.298750405612682,0.251638518786407,0
2006,Infoglen,Metaflux Realm,cc,cc,pdal,pdal,0.355603018855501,0.310644580667204,0.333752400477295,0
2006,Neuronia,Synapse Territories,cc,ssp,pdal,pdal,0.0420483282062576,0.27342332829416,0.119871080084098,0.564657263415485
2006,Quantumridge,Metaflux Realm,cc,pdal,pdal,pdal,0.208053676426938,0.296017736095382,0.49592858747768,0
2006,Voltagea,Circuit Confederation,cc,pdal,pdal,pdal,0.111466781517173,0.422480893045133,0.466052325437694,0
2007,Amperville,Circuit Confederation,pdal,pdal,dgm,pdal,0.040835013613604,0.229249223265009,0.729915763121387,0
2007,Binaryshire,Metaflux Realm,pdal,cc,dgm,pdal,0.846338290724452,0.0183834684224939,0.135278240853054,0
2007,Byteforge Domain,Metaflux Realm,pdal,pdal,dgm,pdal,0.408200533870479,0.0989728994496927,0.492826566679828,0
2007,Cerebrica,Synapse Territories,pdal,dgm,dgm,pdal,0.27671802764775,0.351880327943475,0.32600008783868,0.0454015565700949
2007,Circuiton,Circuit Confederation,pdal,dgm,dgm,pdal,0.0771746456138275,0.489196527662389,0.433628826723784,0
2007,Cortexia,Synapse Territories,pdal,pdal,dgm,pdal,0.145023138068017,0.311915082099851,0.342641606965873,0.200420172866259
2007,Electropolis,Circuit Confederation,pdal,dgm,dgm,pdal,0.275170666189271,0.363233528870276,0.361595804940454,0
2007,Infinitron Peninsula,Metaflux Realm,pdal,cc,dgm,pdal,0.473013451158881,0.271063096311931,0.255923452529188,0
2007,Infoglen,Metaflux Realm,pdal,cc,dgm,pdal,0.390145157127981,0.263033987945347,0.346820854926672,0
2007,Neuronia,Synapse Territories,pdal,ssp,dgm,pdal,0.0596635067676737,0.281217793791653,0.146864816051302,0.512253883389371
2007,Quantumridge,Metaflux Realm,pdal,pdal,dgm,pdal,0.203744373281111,0.292578842469233,0.503676784249656,0
2007,Voltagea,Circuit Confederation,pdal,dgm,dgm,pdal,0.0813630019608862,0.461489463472675,0.457147534566439,0
2008,Amperville,Circuit Confederation,dgm,pdal,pdal,pdal,0.0496840105843647,0.18807266886962,0.762243320546015,0
2008,Binaryshire,Metaflux Realm,dgm,cc,pdal,pdal,0.871649488639042,0.0153819718645026,0.112968539496455,0
2008,Byteforge Domain,Metaflux Realm,dgm,pdal,pdal,pdal,0.419411246512449,0.096529610838107,0.484059142649444,0
2008,Cerebrica,Synapse Territories,dgm,cc,pdal,pdal,0.318592410351975,0.291810288750988,0.317414226596294,0.0721830743007431
2008,Circuiton,Circuit Confederation,dgm,dgm,pdal,pdal,0.0748750646816231,0.483836755158882,0.441288180159494,0
2008,Cortexia,Synapse Territories,dgm,pdal,pdal,pdal,0.171068393037055,0.25235426138798,0.339956063466305,0.23662128210866
2008,Electropolis,Circuit Confederation,dgm,dgm,pdal,pdal,0.265696672671195,0.379555792641236,0.354747534687569,0
2008,Infinitron Peninsula,Metaflux Realm,dgm,cc,pdal,pdal,0.488259356079068,0.266295056383691,0.245445587537241,0
2008,Infoglen,Metaflux Realm,dgm,cc,pdal,pdal,0.382175811033683,0.282847087089942,0.334977101876375,0
2008,Neuronia,Synapse Territories,dgm,ssp,pdal,pdal,0.0546056756968041,0.236101734410767,0.132204592221023,0.577087997671406
2008,Quantumridge,Metaflux Realm,dgm,pdal,pdal,pdal,0.221641004012614,0.269247845422901,0.509111150564485,0
2008,Voltagea,Circuit Confederation,dgm,pdal,pdal,pdal,0.131195012292663,0.343169413640125,0.525635574067212,0
2009,Amperville,Circuit Confederation,pdal,pdal,dgm,dgm,0.0616277543198758,0.271142420144528,0.667229825535596,0
2009,Binaryshire,Metaflux Realm,pdal,cc,dgm,dgm,0.838520084100102,0.0318692710846643,0.129610644815234,0
2009,Byteforge Domain,Metaflux Realm,pdal,pdal,dgm,dgm,0.427912457008886,0.132980204417582,0.439107338573532,0
2009,Cerebrica,Synapse Territories,pdal,dgm,dgm,dgm,0.277875046916081,0.333904807275336,0.304812435266675,0.0834077105419074
2009,Circuiton,Circuit Confederation,pdal,dgm,dgm,dgm,0.0838834761308442,0.589668257883481,0.326448265985675,0
2009,Cortexia,Synapse Territories,pdal,pdal,dgm,dgm,0.170248650888993,0.258076738020212,0.318250030875122,0.253424580215673
2009,Electropolis,Circuit Confederation,pdal,dgm,dgm,dgm,0.307455194929378,0.429180415880258,0.263364389190364,0
2009,Infinitron Peninsula,Metaflux Realm,pdal,cc,dgm,dgm,0.437875430520178,0.350740277594497,0.211384291885326,0
2009,Infoglen,Metaflux Realm,pdal,dgm,dgm,dgm,0.336303137127718,0.377441791589702,0.28625507128258,0
2009,Neuronia,Synapse Territories,pdal,ssp,dgm,dgm,0.0489372515740882,0.214702098587164,0.110833994466737,0.625526655372011
2009,Quantumridge,Metaflux Realm,pdal,pdal,dgm,dgm,0.208682444902244,0.358856027448201,0.432461527649555,0
2009,Voltagea,Circuit Confederation,pdal,dgm,dgm,dgm,0.104955181803506,0.52534044300027,0.369704375196225,0
2010,Amperville,Circuit Confederation,dgm,pdal,pdal,pdal,0.0461110219389603,0.209092337361994,0.744796640699046,0
2010,Binaryshire,Metaflux Realm,dgm,cc,pdal,pdal,0.84041898511674,0.0218936353840706,0.137687379499189,0
2010,Byteforge Domain,Metaflux Realm,dgm,pdal,pdal,pdal,0.360424531840698,0.124892208192605,0.514683259966697,0
2010,Cerebrica,Synapse Territories,dgm,dgm,pdal,pdal,0.277005231720587,0.33451731018837,0.321428521212906,0.0670489368781371
2010,Circuiton,Circuit Confederation,dgm,pdal,pdal,pdal,0.108593394265363,0.423083423000481,0.468323182734156,0
2010,Cortexia,Synapse Territories,dgm,pdal,pdal,pdal,0.138208041966265,0.296206549128852,0.334252718053837,0.231332690851046
2010,Electropolis,Circuit Confederation,dgm,pdal,pdal,pdal,0.346656045068975,0.292889122645889,0.360454832285136,0
