"scenario","type_of_poll","date","pollster","geography","sample_size","party","value"
"D","state",2024-04-06,"Progressive Polling","Circuiton",1000,"CC",54
"D","state",2024-04-06,"Progressive Polling","Circuiton",1000,"DGM",471
"D","state",2024-04-06,"Progressive Polling","Circuiton",1000,"PDAL",475
"D","state",2024-04-06,"Progressive Polling","Circuiton",1000,"SSP",0
"D","state",2024-04-09,"Cobolite Coalition Calling","Amperville",2000,"CC",141
"D","state",2024-04-09,"Cobolite Coalition Calling","Amperville",2000,"DGM",380
"D","state",2024-04-09,"Cobolite Coalition Calling","Amperville",2000,"PDAL",1479
"D","state",2024-04-09,"Cobolite Coalition Calling","Amperville",2000,"SSP",0
"D","state",2024-04-10,"Progressive Polling","Voltagea",1000,"CC",92
"D","state",2024-04-10,"Progressive Polling","Voltagea",1000,"DGM",485
"D","state",2024-04-10,"Progressive Polling","Voltagea",1000,"PDAL",423
"D","state",2024-04-10,"Progressive Polling","Voltagea",1000,"SSP",0
"D","state",2024-04-10,"Progressive Polling","Electropolis",1000,"CC",236
"D","state",2024-04-10,"Progressive Polling","Electropolis",1000,"DGM",290
"D","state",2024-04-10,"Progressive Polling","Electropolis",1000,"PDAL",475
"D","state",2024-04-10,"Progressive Polling","Electropolis",1000,"SSP",0
"D","state",2024-04-14,"Cobolite Coalition Calling","Voltagea",2000,"CC",304
"D","state",2024-04-14,"Cobolite Coalition Calling","Voltagea",2000,"DGM",759
"D","state",2024-04-14,"Cobolite Coalition Calling","Voltagea",2000,"PDAL",937
"D","state",2024-04-14,"Cobolite Coalition Calling","Voltagea",2000,"SSP",0
"D","state",2024-04-15,"Cobolite Coalition Calling","Infinitron Peninsula",2000,"CC",908
"D","state",2024-04-15,"Cobolite Coalition Calling","Infinitron Peninsula",2000,"DGM",626
"D","state",2024-04-15,"Cobolite Coalition Calling","Infinitron Peninsula",2000,"PDAL",466
"D","state",2024-04-15,"Cobolite Coalition Calling","Infinitron Peninsula",2000,"SSP",0
"D","state",2024-04-18,"No Province Left Behind","Quantumridge",500,"CC",65
"D","state",2024-04-18,"No Province Left Behind","Quantumridge",500,"DGM",191
"D","state",2024-04-18,"No Province Left Behind","Quantumridge",500,"PDAL",244
"D","state",2024-04-18,"No Province Left Behind","Quantumridge",500,"SSP",0
"D","state",2024-04-19,"Metaflux University","Infoglen",1500,"CC",505
"D","state",2024-04-19,"Metaflux University","Infoglen",1500,"DGM",546
"D","state",2024-04-19,"Metaflux University","Infoglen",1500,"PDAL",450
"D","state",2024-04-19,"Metaflux University","Infoglen",1500,"SSP",0
"D","state",2024-04-19,"Metaflux University","Quantumridge",1500,"CC",212
"D","state",2024-04-19,"Metaflux University","Quantumridge",1500,"DGM",554
"D","state",2024-04-19,"Metaflux University","Quantumridge",1500,"PDAL",734
"D","state",2024-04-19,"Metaflux University","Quantumridge",1500,"SSP",0
"D","state",2024-04-21,"Metaflux University","Byteforge Domain",1500,"CC",550
"D","state",2024-04-21,"Metaflux University","Byteforge Domain",1500,"DGM",241
"D","state",2024-04-21,"Metaflux University","Byteforge Domain",1500,"PDAL",709
"D","state",2024-04-21,"Metaflux University","Byteforge Domain",1500,"SSP",0
"D","state",2024-04-21,"Progressive Polling","Electropolis",1000,"CC",240
"D","state",2024-04-21,"Progressive Polling","Electropolis",1000,"DGM",340
"D","state",2024-04-21,"Progressive Polling","Electropolis",1000,"PDAL",421
"D","state",2024-04-21,"Progressive Polling","Electropolis",1000,"SSP",0
"D","state",2024-04-24,"Metaflux University","Infinitron Peninsula",1500,"CC",444
"D","state",2024-04-24,"Metaflux University","Infinitron Peninsula",1500,"DGM",668
"D","state",2024-04-24,"Metaflux University","Infinitron Peninsula",1500,"PDAL",388
"D","state",2024-04-24,"Metaflux University","Infinitron Peninsula",1500,"SSP",0
"D","state",2024-04-24,"Cobolite Coalition Calling","Electropolis",2000,"CC",812
"D","state",2024-04-24,"Cobolite Coalition Calling","Electropolis",2000,"DGM",585
"D","state",2024-04-24,"Cobolite Coalition Calling","Electropolis",2000,"PDAL",602
"D","state",2024-04-24,"Cobolite Coalition Calling","Electropolis",2000,"SSP",0
"D","state",2024-04-25,"Cobolite Coalition Calling","Electropolis",2000,"CC",900
"D","state",2024-04-25,"Cobolite Coalition Calling","Electropolis",2000,"DGM",570
"D","state",2024-04-25,"Cobolite Coalition Calling","Electropolis",2000,"PDAL",530
"D","state",2024-04-25,"Cobolite Coalition Calling","Electropolis",2000,"SSP",0
"D","state",2024-04-26,"Metaflux University","Byteforge Domain",1500,"CC",538
"D","state",2024-04-26,"Metaflux University","Byteforge Domain",1500,"DGM",263
"D","state",2024-04-26,"Metaflux University","Byteforge Domain",1500,"PDAL",699
"D","state",2024-04-26,"Metaflux University","Byteforge Domain",1500,"SSP",0
"D","state",2024-04-26,"Progressive Polling","Byteforge Domain",1000,"CC",267
"D","state",2024-04-26,"Progressive Polling","Byteforge Domain",1000,"DGM",137
"D","state",2024-04-26,"Progressive Polling","Byteforge Domain",1000,"PDAL",596
"D","state",2024-04-26,"Progressive Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-04-29,"Dataland Register-Gazette","Infoglen",1500,"CC",447
"D","state",2024-04-29,"Dataland Register-Gazette","Infoglen",1500,"DGM",510
"D","state",2024-04-29,"Dataland Register-Gazette","Infoglen",1500,"PDAL",543
"D","state",2024-04-29,"Dataland Register-Gazette","Infoglen",1500,"SSP",0
"D","state",2024-04-30,"Metaflux University","Byteforge Domain",1500,"CC",550
"D","state",2024-04-30,"Metaflux University","Byteforge Domain",1500,"DGM",218
"D","state",2024-04-30,"Metaflux University","Byteforge Domain",1500,"PDAL",732
"D","state",2024-04-30,"Metaflux University","Byteforge Domain",1500,"SSP",0
"D","state",2024-04-30,"Proudly Paid For Polling","Byteforge Domain",1000,"CC",375
"D","state",2024-04-30,"Proudly Paid For Polling","Byteforge Domain",1000,"DGM",185
"D","state",2024-04-30,"Proudly Paid For Polling","Byteforge Domain",1000,"PDAL",441
"D","state",2024-04-30,"Proudly Paid For Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-04-30,"Cobolite Coalition Calling","Cortexia",2000,"CC",361
"D","state",2024-04-30,"Cobolite Coalition Calling","Cortexia",2000,"DGM",442
"D","state",2024-04-30,"Cobolite Coalition Calling","Cortexia",2000,"PDAL",565
"D","state",2024-04-30,"Cobolite Coalition Calling","Cortexia",2000,"SSP",632
"D","state",2024-04-30,"Proudly Paid For Polling","Amperville",1000,"CC",32
"D","state",2024-04-30,"Proudly Paid For Polling","Amperville",1000,"DGM",217
"D","state",2024-04-30,"Proudly Paid For Polling","Amperville",1000,"PDAL",751
"D","state",2024-04-30,"Proudly Paid For Polling","Amperville",1000,"SSP",0
"D","state",2024-05-01,"Dataland Register-Gazette","Voltagea",1500,"CC",162
"D","state",2024-05-01,"Dataland Register-Gazette","Voltagea",1500,"DGM",713
"D","state",2024-05-01,"Dataland Register-Gazette","Voltagea",1500,"PDAL",625
"D","state",2024-05-01,"Dataland Register-Gazette","Voltagea",1500,"SSP",0
"D","state",2024-05-01,"Proudly Paid For Polling","Voltagea",1000,"CC",136
"D","state",2024-05-01,"Proudly Paid For Polling","Voltagea",1000,"DGM",453
"D","state",2024-05-01,"Proudly Paid For Polling","Voltagea",1000,"PDAL",411
"D","state",2024-05-01,"Proudly Paid For Polling","Voltagea",1000,"SSP",0
"D","state",2024-05-01,"Dataland Register-Gazette","Cortexia",1500,"CC",199
"D","state",2024-05-01,"Dataland Register-Gazette","Cortexia",1500,"DGM",349
"D","state",2024-05-01,"Dataland Register-Gazette","Cortexia",1500,"PDAL",417
"D","state",2024-05-01,"Dataland Register-Gazette","Cortexia",1500,"SSP",535
"D","state",2024-05-02,"No Province Left Behind","Quantumridge",500,"CC",75
"D","state",2024-05-02,"No Province Left Behind","Quantumridge",500,"DGM",196
"D","state",2024-05-02,"No Province Left Behind","Quantumridge",500,"PDAL",228
"D","state",2024-05-02,"No Province Left Behind","Quantumridge",500,"SSP",0
"D","state",2024-05-03,"Dataland Register-Gazette","Cerebrica",1500,"CC",442
"D","state",2024-05-03,"Dataland Register-Gazette","Cerebrica",1500,"DGM",499
"D","state",2024-05-03,"Dataland Register-Gazette","Cerebrica",1500,"PDAL",419
"D","state",2024-05-03,"Dataland Register-Gazette","Cerebrica",1500,"SSP",140
"D","state",2024-05-03,"Cobolite Coalition Calling","Neuronia",2000,"CC",146
"D","state",2024-05-03,"Cobolite Coalition Calling","Neuronia",2000,"DGM",511
"D","state",2024-05-03,"Cobolite Coalition Calling","Neuronia",2000,"PDAL",325
"D","state",2024-05-03,"Cobolite Coalition Calling","Neuronia",2000,"SSP",1018
"D","state",2024-05-04,"Proudly Paid For Polling","Circuiton",1000,"CC",71
"D","state",2024-05-04,"Proudly Paid For Polling","Circuiton",1000,"DGM",454
"D","state",2024-05-04,"Proudly Paid For Polling","Circuiton",1000,"PDAL",475
"D","state",2024-05-04,"Proudly Paid For Polling","Circuiton",1000,"SSP",0
"D","state",2024-05-04,"Dataland Register-Gazette","Voltagea",1500,"CC",128
"D","state",2024-05-04,"Dataland Register-Gazette","Voltagea",1500,"DGM",646
"D","state",2024-05-04,"Dataland Register-Gazette","Voltagea",1500,"PDAL",726
"D","state",2024-05-04,"Dataland Register-Gazette","Voltagea",1500,"SSP",0
"D","state",2024-05-04,"Progressive Polling","Voltagea",1000,"CC",64
"D","state",2024-05-04,"Progressive Polling","Voltagea",1000,"DGM",467
"D","state",2024-05-04,"Progressive Polling","Voltagea",1000,"PDAL",469
"D","state",2024-05-04,"Progressive Polling","Voltagea",1000,"SSP",0
"D","state",2024-05-06,"Dataland Register-Gazette","Infoglen",1500,"CC",447
"D","state",2024-05-06,"Dataland Register-Gazette","Infoglen",1500,"DGM",530
"D","state",2024-05-06,"Dataland Register-Gazette","Infoglen",1500,"PDAL",523
"D","state",2024-05-06,"Dataland Register-Gazette","Infoglen",1500,"SSP",0
"D","state",2024-05-08,"Progressive Polling","Circuiton",1000,"CC",53
"D","state",2024-05-08,"Progressive Polling","Circuiton",1000,"DGM",498
"D","state",2024-05-08,"Progressive Polling","Circuiton",1000,"PDAL",448
"D","state",2024-05-08,"Progressive Polling","Circuiton",1000,"SSP",0
"D","state",2024-05-08,"No Province Left Behind","Infinitron Peninsula",500,"CC",203
"D","state",2024-05-08,"No Province Left Behind","Infinitron Peninsula",500,"DGM",175
"D","state",2024-05-08,"No Province Left Behind","Infinitron Peninsula",500,"PDAL",122
"D","state",2024-05-08,"No Province Left Behind","Infinitron Peninsula",500,"SSP",0
"D","state",2024-05-09,"Proudly Paid For Polling","Quantumridge",1000,"CC",148
"D","state",2024-05-09,"Proudly Paid For Polling","Quantumridge",1000,"DGM",436
"D","state",2024-05-09,"Proudly Paid For Polling","Quantumridge",1000,"PDAL",416
"D","state",2024-05-09,"Proudly Paid For Polling","Quantumridge",1000,"SSP",0
"D","state",2024-05-09,"Proudly Paid For Polling","Cortexia",1000,"CC",155
"D","state",2024-05-09,"Proudly Paid For Polling","Cortexia",1000,"DGM",247
"D","state",2024-05-09,"Proudly Paid For Polling","Cortexia",1000,"PDAL",341
"D","state",2024-05-09,"Proudly Paid For Polling","Cortexia",1000,"SSP",257
"D","state",2024-05-10,"Dataland Register-Gazette","Cerebrica",1500,"CC",449
"D","state",2024-05-10,"Dataland Register-Gazette","Cerebrica",1500,"DGM",490
"D","state",2024-05-10,"Dataland Register-Gazette","Cerebrica",1500,"PDAL",490
"D","state",2024-05-10,"Dataland Register-Gazette","Cerebrica",1500,"SSP",71
"D","state",2024-05-11,"Proudly Paid For Polling","Cortexia",1000,"CC",143
"D","state",2024-05-11,"Proudly Paid For Polling","Cortexia",1000,"DGM",294
"D","state",2024-05-11,"Proudly Paid For Polling","Cortexia",1000,"PDAL",289
"D","state",2024-05-11,"Proudly Paid For Polling","Cortexia",1000,"SSP",275
"D","state",2024-05-11,"Progressive Polling","Infoglen",1000,"CC",281
"D","state",2024-05-11,"Progressive Polling","Infoglen",1000,"DGM",389
"D","state",2024-05-11,"Progressive Polling","Infoglen",1000,"PDAL",329
"D","state",2024-05-11,"Progressive Polling","Infoglen",1000,"SSP",0
"D","state",2024-05-12,"Synapse Strategies","Cerebrica",1000,"CC",317
"D","state",2024-05-12,"Synapse Strategies","Cerebrica",1000,"DGM",307
"D","state",2024-05-12,"Synapse Strategies","Cerebrica",1000,"PDAL",289
"D","state",2024-05-12,"Synapse Strategies","Cerebrica",1000,"SSP",87
"D","state",2024-05-12,"Cobolite Coalition Calling","Binaryshire",2000,"CC",1765
"D","state",2024-05-12,"Cobolite Coalition Calling","Binaryshire",2000,"DGM",35
"D","state",2024-05-12,"Cobolite Coalition Calling","Binaryshire",2000,"PDAL",200
"D","state",2024-05-12,"Cobolite Coalition Calling","Binaryshire",2000,"SSP",0
"D","state",2024-05-14,"Proudly Paid For Polling","Voltagea",1000,"CC",93
"D","state",2024-05-14,"Proudly Paid For Polling","Voltagea",1000,"DGM",398
"D","state",2024-05-14,"Proudly Paid For Polling","Voltagea",1000,"PDAL",509
"D","state",2024-05-14,"Proudly Paid For Polling","Voltagea",1000,"SSP",0
"D","state",2024-05-15,"Dataland Register-Gazette","Cerebrica",1500,"CC",422
"D","state",2024-05-15,"Dataland Register-Gazette","Cerebrica",1500,"DGM",545
"D","state",2024-05-15,"Dataland Register-Gazette","Cerebrica",1500,"PDAL",435
"D","state",2024-05-15,"Dataland Register-Gazette","Cerebrica",1500,"SSP",98
"D","state",2024-05-16,"Metaflux University","Binaryshire",1500,"CC",1252
"D","state",2024-05-16,"Metaflux University","Binaryshire",1500,"DGM",56
"D","state",2024-05-16,"Metaflux University","Binaryshire",1500,"PDAL",192
"D","state",2024-05-16,"Metaflux University","Binaryshire",1500,"SSP",0
"D","state",2024-05-16,"No Province Left Behind","Infinitron Peninsula",500,"CC",158
"D","state",2024-05-16,"No Province Left Behind","Infinitron Peninsula",500,"DGM",232
"D","state",2024-05-16,"No Province Left Behind","Infinitron Peninsula",500,"PDAL",110
"D","state",2024-05-16,"No Province Left Behind","Infinitron Peninsula",500,"SSP",0
"D","state",2024-05-17,"Proudly Paid For Polling","Circuiton",1000,"CC",66
"D","state",2024-05-17,"Proudly Paid For Polling","Circuiton",1000,"DGM",595
"D","state",2024-05-17,"Proudly Paid For Polling","Circuiton",1000,"PDAL",340
"D","state",2024-05-17,"Proudly Paid For Polling","Circuiton",1000,"SSP",0
"D","state",2024-05-17,"Proudly Paid For Polling","Infinitron Peninsula",1000,"CC",290
"D","state",2024-05-17,"Proudly Paid For Polling","Infinitron Peninsula",1000,"DGM",525
"D","state",2024-05-17,"Proudly Paid For Polling","Infinitron Peninsula",1000,"PDAL",185
"D","state",2024-05-17,"Proudly Paid For Polling","Infinitron Peninsula",1000,"SSP",0
"D","state",2024-05-17,"Dataland Register-Gazette","Infoglen",1500,"CC",342
"D","state",2024-05-17,"Dataland Register-Gazette","Infoglen",1500,"DGM",702
"D","state",2024-05-17,"Dataland Register-Gazette","Infoglen",1500,"PDAL",456
"D","state",2024-05-17,"Dataland Register-Gazette","Infoglen",1500,"SSP",0
"D","state",2024-05-17,"Cobolite Coalition Calling","Voltagea",2000,"CC",330
"D","state",2024-05-17,"Cobolite Coalition Calling","Voltagea",2000,"DGM",987
"D","state",2024-05-17,"Cobolite Coalition Calling","Voltagea",2000,"PDAL",683
"D","state",2024-05-17,"Cobolite Coalition Calling","Voltagea",2000,"SSP",0
"D","state",2024-05-18,"Proudly Paid For Polling","Infoglen",1000,"CC",284
"D","state",2024-05-18,"Proudly Paid For Polling","Infoglen",1000,"DGM",358
"D","state",2024-05-18,"Proudly Paid For Polling","Infoglen",1000,"PDAL",358
"D","state",2024-05-18,"Proudly Paid For Polling","Infoglen",1000,"SSP",0
"D","state",2024-05-18,"No Province Left Behind","Amperville",500,"CC",12
"D","state",2024-05-18,"No Province Left Behind","Amperville",500,"DGM",137
"D","state",2024-05-18,"No Province Left Behind","Amperville",500,"PDAL",351
"D","state",2024-05-18,"No Province Left Behind","Amperville",500,"SSP",0
"D","state",2024-05-18,"Proudly Paid For Polling","Infinitron Peninsula",1000,"CC",307
"D","state",2024-05-18,"Proudly Paid For Polling","Infinitron Peninsula",1000,"DGM",440
"D","state",2024-05-18,"Proudly Paid For Polling","Infinitron Peninsula",1000,"PDAL",253
"D","state",2024-05-18,"Proudly Paid For Polling","Infinitron Peninsula",1000,"SSP",0
"D","state",2024-05-19,"Cobolite Coalition Calling","Infoglen",2000,"CC",888
"D","state",2024-05-19,"Cobolite Coalition Calling","Infoglen",2000,"DGM",588
"D","state",2024-05-19,"Cobolite Coalition Calling","Infoglen",2000,"PDAL",524
"D","state",2024-05-19,"Cobolite Coalition Calling","Infoglen",2000,"SSP",0
"D","state",2024-05-19,"Synapse Strategies","Neuronia",1000,"CC",54
"D","state",2024-05-19,"Synapse Strategies","Neuronia",1000,"DGM",227
"D","state",2024-05-19,"Synapse Strategies","Neuronia",1000,"PDAL",105
"D","state",2024-05-19,"Synapse Strategies","Neuronia",1000,"SSP",614
"D","state",2024-05-20,"No Province Left Behind","Binaryshire",500,"CC",423
"D","state",2024-05-20,"No Province Left Behind","Binaryshire",500,"DGM",13
"D","state",2024-05-20,"No Province Left Behind","Binaryshire",500,"PDAL",64
"D","state",2024-05-20,"No Province Left Behind","Binaryshire",500,"SSP",0
"D","state",2024-05-20,"Dataland Register-Gazette","Cortexia",1500,"CC",255
"D","state",2024-05-20,"Dataland Register-Gazette","Cortexia",1500,"DGM",349
"D","state",2024-05-20,"Dataland Register-Gazette","Cortexia",1500,"PDAL",463
"D","state",2024-05-20,"Dataland Register-Gazette","Cortexia",1500,"SSP",434
"D","state",2024-05-20,"Electropolis Elects","Electropolis",1000,"CC",298
"D","state",2024-05-20,"Electropolis Elects","Electropolis",1000,"DGM",380
"D","state",2024-05-20,"Electropolis Elects","Electropolis",1000,"PDAL",322
"D","state",2024-05-20,"Electropolis Elects","Electropolis",1000,"SSP",0
"D","state",2024-05-20,"Metaflux University","Infinitron Peninsula",1500,"CC",569
"D","state",2024-05-20,"Metaflux University","Infinitron Peninsula",1500,"DGM",592
"D","state",2024-05-20,"Metaflux University","Infinitron Peninsula",1500,"PDAL",339
"D","state",2024-05-20,"Metaflux University","Infinitron Peninsula",1500,"SSP",0
"D","state",2024-05-21,"Dataland Register-Gazette","Cortexia",1500,"CC",280
"D","state",2024-05-21,"Dataland Register-Gazette","Cortexia",1500,"DGM",333
"D","state",2024-05-21,"Dataland Register-Gazette","Cortexia",1500,"PDAL",497
"D","state",2024-05-21,"Dataland Register-Gazette","Cortexia",1500,"SSP",391
"D","state",2024-05-21,"Metaflux University","Quantumridge",1500,"CC",258
"D","state",2024-05-21,"Metaflux University","Quantumridge",1500,"DGM",554
"D","state",2024-05-21,"Metaflux University","Quantumridge",1500,"PDAL",688
"D","state",2024-05-21,"Metaflux University","Quantumridge",1500,"SSP",0
"D","state",2024-05-22,"Proudly Paid For Polling","Cortexia",1000,"CC",206
"D","state",2024-05-22,"Proudly Paid For Polling","Cortexia",1000,"DGM",230
"D","state",2024-05-22,"Proudly Paid For Polling","Cortexia",1000,"PDAL",264
"D","state",2024-05-22,"Proudly Paid For Polling","Cortexia",1000,"SSP",301
"D","state",2024-05-22,"Proudly Paid For Polling","Quantumridge",1000,"CC",190
"D","state",2024-05-22,"Proudly Paid For Polling","Quantumridge",1000,"DGM",363
"D","state",2024-05-22,"Proudly Paid For Polling","Quantumridge",1000,"PDAL",448
"D","state",2024-05-22,"Proudly Paid For Polling","Quantumridge",1000,"SSP",0
"D","state",2024-05-22,"Synapse Strategies","Cortexia",1000,"CC",166
"D","state",2024-05-22,"Synapse Strategies","Cortexia",1000,"DGM",242
"D","state",2024-05-22,"Synapse Strategies","Cortexia",1000,"PDAL",269
"D","state",2024-05-22,"Synapse Strategies","Cortexia",1000,"SSP",323
"D","state",2024-05-23,"Dataland Register-Gazette","Infoglen",1500,"CC",478
"D","state",2024-05-23,"Dataland Register-Gazette","Infoglen",1500,"DGM",507
"D","state",2024-05-23,"Dataland Register-Gazette","Infoglen",1500,"PDAL",515
"D","state",2024-05-23,"Dataland Register-Gazette","Infoglen",1500,"SSP",0
"D","state",2024-05-23,"Proudly Paid For Polling","Byteforge Domain",1000,"CC",450
"D","state",2024-05-23,"Proudly Paid For Polling","Byteforge Domain",1000,"DGM",155
"D","state",2024-05-23,"Proudly Paid For Polling","Byteforge Domain",1000,"PDAL",395
"D","state",2024-05-23,"Proudly Paid For Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-05-24,"Dataland Register-Gazette","Byteforge Domain",1500,"CC",478
"D","state",2024-05-24,"Dataland Register-Gazette","Byteforge Domain",1500,"DGM",199
"D","state",2024-05-24,"Dataland Register-Gazette","Byteforge Domain",1500,"PDAL",823
"D","state",2024-05-24,"Dataland Register-Gazette","Byteforge Domain",1500,"SSP",0
"D","state",2024-05-24,"Progressive Polling","Cerebrica",1000,"CC",348
"D","state",2024-05-24,"Progressive Polling","Cerebrica",1000,"DGM",313
"D","state",2024-05-24,"Progressive Polling","Cerebrica",1000,"PDAL",262
"D","state",2024-05-24,"Progressive Polling","Cerebrica",1000,"SSP",77
"D","state",2024-05-24,"Metaflux University","Infinitron Peninsula",1500,"CC",626
"D","state",2024-05-24,"Metaflux University","Infinitron Peninsula",1500,"DGM",549
"D","state",2024-05-24,"Metaflux University","Infinitron Peninsula",1500,"PDAL",326
"D","state",2024-05-24,"Metaflux University","Infinitron Peninsula",1500,"SSP",0
"D","state",2024-05-24,"Proudly Paid For Polling","Neuronia",1000,"CC",51
"D","state",2024-05-24,"Proudly Paid For Polling","Neuronia",1000,"DGM",264
"D","state",2024-05-24,"Proudly Paid For Polling","Neuronia",1000,"PDAL",117
"D","state",2024-05-24,"Proudly Paid For Polling","Neuronia",1000,"SSP",568
"D","state",2024-05-25,"Progressive Polling","Circuiton",1000,"CC",87
"D","state",2024-05-25,"Progressive Polling","Circuiton",1000,"DGM",446
"D","state",2024-05-25,"Progressive Polling","Circuiton",1000,"PDAL",467
"D","state",2024-05-25,"Progressive Polling","Circuiton",1000,"SSP",0
"D","state",2024-05-26,"Metaflux University","Binaryshire",1500,"CC",1331
