"scenario","type_of_poll","date","pollster","geography","sample_size","party","value"
"D","state",2024-05-26,"Metaflux University","Binaryshire",1500,"DGM",30
"D","state",2024-05-26,"Metaflux University","Binaryshire",1500,"PDAL",139
"D","state",2024-05-26,"Metaflux University","Binaryshire",1500,"SSP",0
"D","state",2024-05-27,"Metaflux University","Infinitron Peninsula",1500,"CC",612
"D","state",2024-05-27,"Metaflux University","Infinitron Peninsula",1500,"DGM",539
"D","state",2024-05-27,"Metaflux University","Infinitron Peninsula",1500,"PDAL",349
"D","state",2024-05-27,"Metaflux University","Infinitron Peninsula",1500,"SSP",0
"D","state",2024-05-27,"Cobolite Coalition Calling","Voltagea",2000,"CC",213
"D","state",2024-05-27,"Cobolite Coalition Calling","Voltagea",2000,"DGM",718
"D","state",2024-05-27,"Cobolite Coalition Calling","Voltagea",2000,"PDAL",1069
"D","state",2024-05-27,"Cobolite Coalition Calling","Voltagea",2000,"SSP",0
"D","state",2024-05-28,"Progressive Polling","Byteforge Domain",1000,"CC",384
"D","state",2024-05-28,"Progressive Polling","Byteforge Domain",1000,"DGM",126
"D","state",2024-05-28,"Progressive Polling","Byteforge Domain",1000,"PDAL",491
"D","state",2024-05-28,"Progressive Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-05-28,"Synapse Strategies","Neuronia",1000,"CC",69
"D","state",2024-05-28,"Synapse Strategies","Neuronia",1000,"DGM",236
"D","state",2024-05-28,"Synapse Strategies","Neuronia",1000,"PDAL",141
"D","state",2024-05-28,"Synapse Strategies","Neuronia",1000,"SSP",554
"D","state",2024-05-29,"Progressive Polling","Byteforge Domain",1000,"CC",337
"D","state",2024-05-29,"Progressive Polling","Byteforge Domain",1000,"DGM",124
"D","state",2024-05-29,"Progressive Polling","Byteforge Domain",1000,"PDAL",539
"D","state",2024-05-29,"Progressive Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-05-29,"Electropolis Elects","Electropolis",1000,"CC",282
"D","state",2024-05-29,"Electropolis Elects","Electropolis",1000,"DGM",364
"D","state",2024-05-29,"Electropolis Elects","Electropolis",1000,"PDAL",354
"D","state",2024-05-29,"Electropolis Elects","Electropolis",1000,"SSP",0
"D","state",2024-05-29,"Proudly Paid For Polling","Electropolis",1000,"CC",285
"D","state",2024-05-29,"Proudly Paid For Polling","Electropolis",1000,"DGM",429
"D","state",2024-05-29,"Proudly Paid For Polling","Electropolis",1000,"PDAL",285
"D","state",2024-05-29,"Proudly Paid For Polling","Electropolis",1000,"SSP",0
"D","state",2024-05-29,"Proudly Paid For Polling","Infoglen",1000,"CC",284
"D","state",2024-05-29,"Proudly Paid For Polling","Infoglen",1000,"DGM",450
"D","state",2024-05-29,"Proudly Paid For Polling","Infoglen",1000,"PDAL",266
"D","state",2024-05-29,"Proudly Paid For Polling","Infoglen",1000,"SSP",0
"D","state",2024-05-29,"No Province Left Behind","Neuronia",500,"CC",30
"D","state",2024-05-29,"No Province Left Behind","Neuronia",500,"DGM",128
"D","state",2024-05-29,"No Province Left Behind","Neuronia",500,"PDAL",70
"D","state",2024-05-29,"No Province Left Behind","Neuronia",500,"SSP",272
"D","state",2024-05-30,"Synapse Strategies","Neuronia",1000,"CC",47
"D","state",2024-05-30,"Synapse Strategies","Neuronia",1000,"DGM",184
"D","state",2024-05-30,"Synapse Strategies","Neuronia",1000,"PDAL",104
"D","state",2024-05-30,"Synapse Strategies","Neuronia",1000,"SSP",666
"D","state",2024-05-30,"Dataland Register-Gazette","Electropolis",1500,"CC",437
"D","state",2024-05-30,"Dataland Register-Gazette","Electropolis",1500,"DGM",495
"D","state",2024-05-30,"Dataland Register-Gazette","Electropolis",1500,"PDAL",568
"D","state",2024-05-30,"Dataland Register-Gazette","Electropolis",1500,"SSP",0
"D","state",2024-06-01,"Progressive Polling","Byteforge Domain",1000,"CC",315
"D","state",2024-06-01,"Progressive Polling","Byteforge Domain",1000,"DGM",135
"D","state",2024-06-01,"Progressive Polling","Byteforge Domain",1000,"PDAL",551
"D","state",2024-06-01,"Progressive Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-06-01,"Metaflux University","Infinitron Peninsula",1500,"CC",635
"D","state",2024-06-01,"Metaflux University","Infinitron Peninsula",1500,"DGM",508
"D","state",2024-06-01,"Metaflux University","Infinitron Peninsula",1500,"PDAL",357
"D","state",2024-06-01,"Metaflux University","Infinitron Peninsula",1500,"SSP",0
"D","state",2024-06-01,"Proudly Paid For Polling","Quantumridge",1000,"CC",130
"D","state",2024-06-01,"Proudly Paid For Polling","Quantumridge",1000,"DGM",407
"D","state",2024-06-01,"Proudly Paid For Polling","Quantumridge",1000,"PDAL",463
"D","state",2024-06-01,"Proudly Paid For Polling","Quantumridge",1000,"SSP",0
"D","state",2024-06-01,"Proudly Paid For Polling","Voltagea",1000,"CC",91
"D","state",2024-06-01,"Proudly Paid For Polling","Voltagea",1000,"DGM",407
"D","state",2024-06-01,"Proudly Paid For Polling","Voltagea",1000,"PDAL",502
"D","state",2024-06-01,"Proudly Paid For Polling","Voltagea",1000,"SSP",0
"D","state",2024-06-03,"Progressive Polling","Circuiton",1000,"CC",88
"D","state",2024-06-03,"Progressive Polling","Circuiton",1000,"DGM",436
"D","state",2024-06-03,"Progressive Polling","Circuiton",1000,"PDAL",476
"D","state",2024-06-03,"Progressive Polling","Circuiton",1000,"SSP",0
"D","state",2024-06-04,"Proudly Paid For Polling","Binaryshire",1000,"CC",801
"D","state",2024-06-04,"Proudly Paid For Polling","Binaryshire",1000,"DGM",23
"D","state",2024-06-04,"Proudly Paid For Polling","Binaryshire",1000,"PDAL",176
"D","state",2024-06-04,"Proudly Paid For Polling","Binaryshire",1000,"SSP",0
"D","state",2024-06-04,"Dataland Register-Gazette","Circuiton",1500,"CC",123
"D","state",2024-06-04,"Dataland Register-Gazette","Circuiton",1500,"DGM",668
"D","state",2024-06-04,"Dataland Register-Gazette","Circuiton",1500,"PDAL",709
"D","state",2024-06-04,"Dataland Register-Gazette","Circuiton",1500,"SSP",0
"D","state",2024-06-04,"Proudly Paid For Polling","Neuronia",1000,"CC",56
"D","state",2024-06-04,"Proudly Paid For Polling","Neuronia",1000,"DGM",261
"D","state",2024-06-04,"Proudly Paid For Polling","Neuronia",1000,"PDAL",156
"D","state",2024-06-04,"Proudly Paid For Polling","Neuronia",1000,"SSP",527
"D","state",2024-06-05,"Synapse Strategies","Cerebrica",1000,"CC",312
"D","state",2024-06-05,"Synapse Strategies","Cerebrica",1000,"DGM",328
"D","state",2024-06-05,"Synapse Strategies","Cerebrica",1000,"PDAL",294
"D","state",2024-06-05,"Synapse Strategies","Cerebrica",1000,"SSP",65
"D","state",2024-06-05,"Cobolite Coalition Calling","Voltagea",2000,"CC",318
"D","state",2024-06-05,"Cobolite Coalition Calling","Voltagea",2000,"DGM",906
"D","state",2024-06-05,"Cobolite Coalition Calling","Voltagea",2000,"PDAL",777
"D","state",2024-06-05,"Cobolite Coalition Calling","Voltagea",2000,"SSP",0
"D","state",2024-06-06,"Proudly Paid For Polling","Binaryshire",1000,"CC",863
"D","state",2024-06-06,"Proudly Paid For Polling","Binaryshire",1000,"DGM",12
"D","state",2024-06-06,"Proudly Paid For Polling","Binaryshire",1000,"PDAL",125
"D","state",2024-06-06,"Proudly Paid For Polling","Binaryshire",1000,"SSP",0
"D","state",2024-06-06,"Dataland Register-Gazette","Circuiton",1500,"CC",150
"D","state",2024-06-06,"Dataland Register-Gazette","Circuiton",1500,"DGM",711
"D","state",2024-06-06,"Dataland Register-Gazette","Circuiton",1500,"PDAL",640
"D","state",2024-06-06,"Dataland Register-Gazette","Circuiton",1500,"SSP",0
"D","state",2024-06-07,"No Province Left Behind","Binaryshire",500,"CC",408
"D","state",2024-06-07,"No Province Left Behind","Binaryshire",500,"DGM",15
"D","state",2024-06-07,"No Province Left Behind","Binaryshire",500,"PDAL",78
"D","state",2024-06-07,"No Province Left Behind","Binaryshire",500,"SSP",0
"D","state",2024-06-07,"Proudly Paid For Polling","Byteforge Domain",1000,"CC",403
"D","state",2024-06-07,"Proudly Paid For Polling","Byteforge Domain",1000,"DGM",123
"D","state",2024-06-07,"Proudly Paid For Polling","Byteforge Domain",1000,"PDAL",473
"D","state",2024-06-07,"Proudly Paid For Polling","Byteforge Domain",1000,"SSP",0
"D","state",2024-06-07,"Metaflux University","Infoglen",1500,"CC",493
"D","state",2024-06-07,"Metaflux University","Infoglen",1500,"DGM",533
"D","state",2024-06-07,"Metaflux University","Infoglen",1500,"PDAL",475
"D","state",2024-06-07,"Metaflux University","Infoglen",1500,"SSP",0
"D","regional",2024-04-06,"Big Dataland Surveys","Metaflux Realm",10000,"CC",3078
"D","regional",2024-04-06,"Big Dataland Surveys","Metaflux Realm",10000,"DGM",3485
"D","regional",2024-04-06,"Big Dataland Surveys","Metaflux Realm",10000,"PDAL",3437
"D","regional",2024-04-06,"Big Dataland Surveys","Metaflux Realm",10000,"SSP",0
"D","regional",2024-04-07,"Big Dataland Surveys","Circuit Confederation",10000,"CC",1769
"D","regional",2024-04-07,"Big Dataland Surveys","Circuit Confederation",10000,"DGM",4139
"D","regional",2024-04-07,"Big Dataland Surveys","Circuit Confederation",10000,"PDAL",4092
"D","regional",2024-04-07,"Big Dataland Surveys","Circuit Confederation",10000,"SSP",0
"D","regional",2024-04-15,"Big Dataland Surveys","Synapse Territories",10000,"CC",1862
"D","regional",2024-04-15,"Big Dataland Surveys","Synapse Territories",10000,"DGM",2768
"D","regional",2024-04-15,"Big Dataland Surveys","Synapse Territories",10000,"PDAL",2757
"D","regional",2024-04-15,"Big Dataland Surveys","Synapse Territories",10000,"SSP",2613
"D","regional",2024-04-19,"Big Dataland Surveys","Synapse Territories",10000,"CC",2161
"D","regional",2024-04-19,"Big Dataland Surveys","Synapse Territories",10000,"DGM",2597
"D","regional",2024-04-19,"Big Dataland Surveys","Synapse Territories",10000,"PDAL",2715
"D","regional",2024-04-19,"Big Dataland Surveys","Synapse Territories",10000,"SSP",2527
"D","regional",2024-04-20,"Cobolite Coalition Calling","Synapse Territories",2000,"CC",466
"D","regional",2024-04-20,"Cobolite Coalition Calling","Synapse Territories",2000,"DGM",384
"D","regional",2024-04-20,"Cobolite Coalition Calling","Synapse Territories",2000,"PDAL",570
"D","regional",2024-04-20,"Cobolite Coalition Calling","Synapse Territories",2000,"SSP",580
"D","regional",2024-04-23,"Metaflux University","Metaflux Realm",1500,"CC",444
"D","regional",2024-04-23,"Metaflux University","Metaflux Realm",1500,"DGM",442
"D","regional",2024-04-23,"Metaflux University","Metaflux Realm",1500,"PDAL",615
"D","regional",2024-04-23,"Metaflux University","Metaflux Realm",1500,"SSP",0
"D","regional",2024-04-25,"Metaflux University","Metaflux Realm",1500,"CC",508
"D","regional",2024-04-25,"Metaflux University","Metaflux Realm",1500,"DGM",469
"D","regional",2024-04-25,"Metaflux University","Metaflux Realm",1500,"PDAL",523
"D","regional",2024-04-25,"Metaflux University","Metaflux Realm",1500,"SSP",0
"D","regional",2024-04-25,"Conference Board of Dataland","Synapse Territories",3000,"CC",585
"D","regional",2024-04-25,"Conference Board of Dataland","Synapse Territories",3000,"DGM",772
"D","regional",2024-04-25,"Conference Board of Dataland","Synapse Territories",3000,"PDAL",833
"D","regional",2024-04-25,"Conference Board of Dataland","Synapse Territories",3000,"SSP",810
"D","regional",2024-04-26,"Big Dataland Surveys","Circuit Confederation",10000,"CC",1911
"D","regional",2024-04-26,"Big Dataland Surveys","Circuit Confederation",10000,"DGM",3365
"D","regional",2024-04-26,"Big Dataland Surveys","Circuit Confederation",10000,"PDAL",4725
"D","regional",2024-04-26,"Big Dataland Surveys","Circuit Confederation",10000,"SSP",0
"D","regional",2024-04-30,"Dataland Register-Gazette","Metaflux Realm",1500,"CC",468
"D","regional",2024-04-30,"Dataland Register-Gazette","Metaflux Realm",1500,"DGM",461
"D","regional",2024-04-30,"Dataland Register-Gazette","Metaflux Realm",1500,"PDAL",572
"D","regional",2024-04-30,"Dataland Register-Gazette","Metaflux Realm",1500,"SSP",0
"D","regional",2024-05-01,"Conference Board of Dataland","Metaflux Realm",3000,"CC",1109
"D","regional",2024-05-01,"Conference Board of Dataland","Metaflux Realm",3000,"DGM",847
"D","regional",2024-05-01,"Conference Board of Dataland","Metaflux Realm",3000,"PDAL",1044
"D","regional",2024-05-01,"Conference Board of Dataland","Metaflux Realm",3000,"SSP",0
"D","regional",2024-05-01,"Conference Board of Dataland","Synapse Territories",3000,"CC",639
"D","regional",2024-05-01,"Conference Board of Dataland","Synapse Territories",3000,"DGM",810
"D","regional",2024-05-01,"Conference Board of Dataland","Synapse Territories",3000,"PDAL",787
"D","regional",2024-05-01,"Conference Board of Dataland","Synapse Territories",3000,"SSP",764
"D","regional",2024-05-02,"Conference Board of Dataland","Circuit Confederation",3000,"CC",664
"D","regional",2024-05-02,"Conference Board of Dataland","Circuit Confederation",3000,"DGM",928
"D","regional",2024-05-02,"Conference Board of Dataland","Circuit Confederation",3000,"PDAL",1408
"D","regional",2024-05-02,"Conference Board of Dataland","Circuit Confederation",3000,"SSP",0
"D","regional",2024-05-02,"Proudly Paid For Polling","Synapse Territories",1000,"CC",239
"D","regional",2024-05-02,"Proudly Paid For Polling","Synapse Territories",1000,"DGM",258
"D","regional",2024-05-02,"Proudly Paid For Polling","Synapse Territories",1000,"PDAL",288
"D","regional",2024-05-02,"Proudly Paid For Polling","Synapse Territories",1000,"SSP",215
"D","regional",2024-05-05,"Synapse Strategies","Synapse Territories",1000,"CC",191
"D","regional",2024-05-05,"Synapse Strategies","Synapse Territories",1000,"DGM",242
"D","regional",2024-05-05,"Synapse Strategies","Synapse Territories",1000,"PDAL",276
"D","regional",2024-05-05,"Synapse Strategies","Synapse Territories",1000,"SSP",291
"D","regional",2024-05-07,"Dataland Register-Gazette","Circuit Confederation",1500,"CC",277
"D","regional",2024-05-07,"Dataland Register-Gazette","Circuit Confederation",1500,"DGM",490
"D","regional",2024-05-07,"Dataland Register-Gazette","Circuit Confederation",1500,"PDAL",734
"D","regional",2024-05-07,"Dataland Register-Gazette","Circuit Confederation",1500,"SSP",0
"D","regional",2024-05-08,"Conference Board of Dataland","Circuit Confederation",3000,"CC",572
"D","regional",2024-05-08,"Conference Board of Dataland","Circuit Confederation",3000,"DGM",1057
"D","regional",2024-05-08,"Conference Board of Dataland","Circuit Confederation",3000,"PDAL",1371
"D","regional",2024-05-08,"Conference Board of Dataland","Circuit Confederation",3000,"SSP",0
"D","regional",2024-05-09,"Conference Board of Dataland","Metaflux Realm",3000,"CC",1044
"D","regional",2024-05-09,"Conference Board of Dataland","Metaflux Realm",3000,"DGM",875
"D","regional",2024-05-09,"Conference Board of Dataland","Metaflux Realm",3000,"PDAL",1081
"D","regional",2024-05-09,"Conference Board of Dataland","Metaflux Realm",3000,"SSP",0
"D","regional",2024-05-09,"Big Dataland Surveys","Metaflux Realm",10000,"CC",3020
"D","regional",2024-05-09,"Big Dataland Surveys","Metaflux Realm",10000,"DGM",3557
"D","regional",2024-05-09,"Big Dataland Surveys","Metaflux Realm",10000,"PDAL",3423
"D","regional",2024-05-09,"Big Dataland Surveys","Metaflux Realm",10000,"SSP",0
"D","regional",2024-05-09,"Conference Board of Dataland","Synapse Territories",3000,"CC",631
"D","regional",2024-05-09,"Conference Board of Dataland","Synapse Territories",3000,"DGM",801
"D","regional",2024-05-09,"Conference Board of Dataland","Synapse Territories",3000,"PDAL",841
"D","regional",2024-05-09,"Conference Board of Dataland","Synapse Territories",3000,"SSP",727
"D","regional",2024-05-10,"Cobolite Coalition Calling","Circuit Confederation",2000,"CC",488
"D","regional",2024-05-10,"Cobolite Coalition Calling","Circuit Confederation",2000,"DGM",444
"D","regional",2024-05-10,"Cobolite Coalition Calling","Circuit Confederation",2000,"PDAL",1068
"D","regional",2024-05-10,"Cobolite Coalition Calling","Circuit Confederation",2000,"SSP",0
"D","regional",2024-05-10,"Proudly Paid For Polling","Metaflux Realm",1000,"CC",286
"D","regional",2024-05-10,"Proudly Paid For Polling","Metaflux Realm",1000,"DGM",279
"D","regional",2024-05-10,"Proudly Paid For Polling","Metaflux Realm",1000,"PDAL",435
"D","regional",2024-05-10,"Proudly Paid For Polling","Metaflux Realm",1000,"SSP",0
"D","regional",2024-05-15,"Conference Board of Dataland","Circuit Confederation",3000,"CC",515
"D","regional",2024-05-15,"Conference Board of Dataland","Circuit Confederation",3000,"DGM",1166
"D","regional",2024-05-15,"Conference Board of Dataland","Circuit Confederation",3000,"PDAL",1319
"D","regional",2024-05-15,"Conference Board of Dataland","Circuit Confederation",3000,"SSP",0
"D","regional",2024-05-15,"Conference Board of Dataland","Metaflux Realm",3000,"CC",994
"D","regional",2024-05-15,"Conference Board of Dataland","Metaflux Realm",3000,"DGM",958
"D","regional",2024-05-15,"Conference Board of Dataland","Metaflux Realm",3000,"PDAL",1048
"D","regional",2024-05-15,"Conference Board of Dataland","Metaflux Realm",3000,"SSP",0
"D","regional",2024-05-15,"Conference Board of Dataland","Synapse Territories",3000,"CC",592
"D","regional",2024-05-15,"Conference Board of Dataland","Synapse Territories",3000,"DGM",832
"D","regional",2024-05-15,"Conference Board of Dataland","Synapse Territories",3000,"PDAL",874
"D","regional",2024-05-15,"Conference Board of Dataland","Synapse Territories",3000,"SSP",702
"D","regional",2024-05-15,"Dataland Register-Gazette","Metaflux Realm",1500,"CC",528
"D","regional",2024-05-15,"Dataland Register-Gazette","Metaflux Realm",1500,"DGM",426
"D","regional",2024-05-15,"Dataland Register-Gazette","Metaflux Realm",1500,"PDAL",546
"D","regional",2024-05-15,"Dataland Register-Gazette","Metaflux Realm",1500,"SSP",0
"D","regional",2024-05-16,"Big Dataland Surveys","Synapse Territories",10000,"CC",1709
"D","regional",2024-05-16,"Big Dataland Surveys","Synapse Territories",10000,"DGM",3319
"D","regional",2024-05-16,"Big Dataland Surveys","Synapse Territories",10000,"PDAL",2624
"D","regional",2024-05-16,"Big Dataland Surveys","Synapse Territories",10000,"SSP",2348
"D","regional",2024-05-20,"Metaflux University","Metaflux Realm",1500,"CC",478
"D","regional",2024-05-20,"Metaflux University","Metaflux Realm",1500,"DGM",473
"D","regional",2024-05-20,"Metaflux University","Metaflux Realm",1500,"PDAL",549
"D","regional",2024-05-20,"Metaflux University","Metaflux Realm",1500,"SSP",0
"D","regional",2024-05-24,"Cobolite Coalition Calling","Synapse Territories",2000,"CC",675
"D","regional",2024-05-24,"Cobolite Coalition Calling","Synapse Territories",2000,"DGM",386
"D","regional",2024-05-24,"Cobolite Coalition Calling","Synapse Territories",2000,"PDAL",434
"D","regional",2024-05-24,"Cobolite Coalition Calling","Synapse Territories",2000,"SSP",504
"D","regional",2024-05-28,"Dataland Register-Gazette","Synapse Territories",1500,"CC",326
"D","regional",2024-05-28,"Dataland Register-Gazette","Synapse Territories",1500,"DGM",367
"D","regional",2024-05-28,"Dataland Register-Gazette","Synapse Territories",1500,"PDAL",443
"D","regional",2024-05-28,"Dataland Register-Gazette","Synapse Territories",1500,"SSP",364
"D","regional",2024-05-29,"Dataland Register-Gazette","Metaflux Realm",1500,"CC",503
"D","regional",2024-05-29,"Dataland Register-Gazette","Metaflux Realm",1500,"DGM",442
"D","regional",2024-05-29,"Dataland Register-Gazette","Metaflux Realm",1500,"PDAL",555
"D","regional",2024-05-29,"Dataland Register-Gazette","Metaflux Realm",1500,"SSP",0
"D","regional",2024-05-30,"Dataland Register-Gazette","Circuit Confederation",1500,"CC",278
"D","regional",2024-05-30,"Dataland Register-Gazette","Circuit Confederation",1500,"DGM",537
"D","regional",2024-05-30,"Dataland Register-Gazette","Circuit Confederation",1500,"PDAL",685
"D","regional",2024-05-30,"Dataland Register-Gazette","Circuit Confederation",1500,"SSP",0
"D","regional",2024-05-30,"Cobolite Coalition Calling","Synapse Territories",2000,"CC",393
"D","regional",2024-05-30,"Cobolite Coalition Calling","Synapse Territories",2000,"DGM",422
"D","regional",2024-05-30,"Cobolite Coalition Calling","Synapse Territories",2000,"PDAL",686
"D","regional",2024-05-30,"Cobolite Coalition Calling","Synapse Territories",2000,"SSP",498
"D","regional",2024-05-31,"Proudly Paid For Polling","Metaflux Realm",1000,"CC",383
"D","regional",2024-05-31,"Proudly Paid For Polling","Metaflux Realm",1000,"DGM",300
"D","regional",2024-05-31,"Proudly Paid For Polling","Metaflux Realm",1000,"PDAL",317
"D","regional",2024-05-31,"Proudly Paid For Polling","Metaflux Realm",1000,"SSP",0
"D","regional",2024-06-03,"Proudly Paid For Polling","Metaflux Realm",1000,"CC",307
"D","regional",2024-06-03,"Proudly Paid For Polling","Metaflux Realm",1000,"DGM",269
"D","regional",2024-06-03,"Proudly Paid For Polling","Metaflux Realm",1000,"PDAL",424
"D","regional",2024-06-03,"Proudly Paid For Polling","Metaflux Realm",1000,"SSP",0
"D","national",2024-04-04,"Dataland Daily","National",200,"CC",41
"D","national",2024-04-04,"Dataland Daily","National",200,"DGM",77
"D","national",2024-04-04,"Dataland Daily","National",200,"PDAL",73
"D","national",2024-04-04,"Dataland Daily","National",200,"SSP",9
"D","national",2024-04-04,"Dataland Daily","National",200,"CC",48
"D","national",2024-04-04,"Dataland Daily","National",200,"DGM",61
"D","national",2024-04-04,"Dataland Daily","National",200,"PDAL",77
"D","national",2024-04-04,"Dataland Daily","National",200,"SSP",13
"D","national",2024-04-06,"Dataland Daily","National",200,"CC",43
"D","national",2024-04-06,"Dataland Daily","National",200,"DGM",76
"D","national",2024-04-06,"Dataland Daily","National",200,"PDAL",71
"D","national",2024-04-06,"Dataland Daily","National",200,"SSP",10
"D","national",2024-04-07,"Dataland Daily","National",200,"CC",38
