"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","pdal_prob_win","cc_prob_win","dgm_prob_win","ssp_prob_win"
2024-05-05,"Cortexia",0.1561152695,0.2182018895,0.3070810145,0.318601825,0.378,0,5e-04,0.6215
2024-05-05,"Electropolis",0.3219106305,0.301946661,0.3761427155,0,0.8465,0.1025,0.051,0
2024-05-05,"Infinitron Peninsula",0.401920082,0.3471147725,0.2509651495,0,0,0.731,0.269,0
2024-05-05,"Infoglen",0.304449073,0.3613601745,0.3341907495,0,0.1915,0.0625,0.746,0
2024-05-05,"Neuronia",0.0513025986,0.290880413,0.159313771,0.4985032105,0,0,0,1
2024-05-05,"Quantumridge",0.159852178,0.3898550135,0.450292833,0,0.835,0,0.165,0
2024-05-05,"Voltagea",0.0902040578,0.4688020235,0.440993922,0,0.274,0,0.726,0
2024-05-06,"Amperville",0.0317280742,0.2217859015,0.7464860255,0,1,0,0,0
2024-05-06,"Binaryshire",0.8135707205,0.034091641885,0.1523376522,0,0,1,0,0
2024-05-06,"Byteforge Domain",0.3172210605,0.15926586375,0.523513083,0,0.9965,0.0035,0,0
2024-05-06,"Cerebrica",0.3139378655,0.3343224655,0.276787482,0.0749522069,0.0735,0.3205,0.606,0
2024-05-06,"Circuiton",0.0700208817,0.4909890515,0.4389900495,0,0.1595,0,0.8405,0
2024-05-06,"Cortexia",0.154888912,0.2287921585,0.301299867,0.3150190625,0.336,0,0.0025,0.6615
2024-05-06,"Electropolis",0.312098643,0.3189266055,0.3689747495,0,0.811,0.05,0.139,0
2024-05-06,"Infinitron Peninsula",0.4111859735,0.3392493165,0.249564696,0,0,0.833,0.167,0
2024-05-06,"Infoglen",0.3007390965,0.3712865645,0.3279743505,0,0.017,5e-04,0.9825,0
2024-05-06,"Neuronia",0.05167063665,0.2886090155,0.1542924898,0.5054278505,0,0,0,1
2024-05-06,"Quantumridge",0.15690496315,0.401247596,0.441847432,0,0.7565,0,0.2435,0
2024-05-06,"Voltagea",0.0907286932,0.4697367975,0.4395344925,0,0.3095,0,0.6905,0
2024-05-07,"Amperville",0.03151481155,0.223316631,0.7451685675,0,1,0,0,0
2024-05-07,"Binaryshire",0.8152081885,0.03355172596,0.1512400883,0,0,1,0,0
2024-05-07,"Byteforge Domain",0.308155609,0.15958106845,0.5322633105,0,0.9995,5e-04,0,0
2024-05-07,"Cerebrica",0.3104286045,0.3350600675,0.282647904,0.07186342165,0.109,0.289,0.602,0
2024-05-07,"Circuiton",0.068544562,0.5038593535,0.4275960645,0,0.05,0,0.95,0
2024-05-07,"Cortexia",0.1519953154,0.2347627595,0.3074695895,0.305772331,0.5135,0,0.0075,0.479
2024-05-07,"Electropolis",0.306049219,0.324712959,0.369237809,0,0.842,0.01,0.148,0
2024-05-07,"Infinitron Peninsula",0.422026198,0.3302338965,0.2477398895,0,0,0.9205,0.0795,0
2024-05-07,"Infoglen",0.2950701605,0.3744172515,0.3305125905,0,0.0795,0.0145,0.906,0
2024-05-07,"Neuronia",0.05210354455,0.287386848,0.14965775895,0.5108518615,0,0,5e-04,0.9995
2024-05-07,"Quantumridge",0.15416865375,0.4121022755,0.433729059,0,0.6555,0,0.3445,0
2024-05-07,"Voltagea",0.09213345595,0.4643245325,0.443542007,0,0.37,0,0.63,0
2024-05-08,"Amperville",0.0312191814,0.2233444575,0.7454363555,0,1,0,0,0
2024-05-08,"Binaryshire",0.816520086,0.033198934845,0.1502809782,0,0,1,0,0
2024-05-08,"Byteforge Domain",0.3002041425,0.1594663221,0.540329545,0,1,0,0,0
2024-05-08,"Cerebrica",0.3074060425,0.3357379825,0.2875983915,0.0692575801,0.1135,0.236,0.6505,0
2024-05-08,"Circuiton",0.0669843787,0.516031519,0.416984103,0,0.0015,0,0.9985,0
2024-05-08,"Cortexia",0.150046636,0.240598256,0.309626177,0.2997289215,0.615,0,0.008,0.377
2024-05-08,"Electropolis",0.2853340475,0.3397092435,0.374956704,0,0.7915,0,0.2085,0
2024-05-08,"Infinitron Peninsula",0.432964581,0.32086707,0.2461683585,0,0,0.9975,0.0025,0
2024-05-08,"Infoglen",0.289811904,0.3792502955,0.330937803,0,0.0705,0.0115,0.918,0
2024-05-08,"Neuronia",0.05230371835,0.2854053895,0.14552232345,0.5167685615,0,0,0,1
2024-05-08,"Quantumridge",0.1518946205,0.421967107,0.4261382825,0,0.5405,0,0.4595,0
2024-05-08,"Voltagea",0.09301905505,0.45786866,0.4491122915,0,0.448,0,0.552,0
2024-05-09,"Amperville",0.03125399805,0.214832283,0.7539137175,0,1,0,0,0
2024-05-09,"Binaryshire",0.8183320575,0.032680344,0.1489875986,0,0,1,0,0
2024-05-09,"Byteforge Domain",0.2922198595,0.15951959285,0.5482605435,0,1,0,0,0
2024-05-09,"Cerebrica",0.3050027365,0.3358759865,0.292583431,0.0665378666,0.0865,0.154,0.7595,0
2024-05-09,"Circuiton",0.06862661945,0.511934747,0.41943864,0,0.0345,0,0.9655,0
2024-05-09,"Cortexia",0.1475479755,0.246370362,0.3118698725,0.294211778,0.8185,0,0,0.1815
2024-05-09,"Electropolis",0.281370052,0.322680523,0.3959494255,0,0.942,5e-04,0.0575,0
2024-05-09,"Infinitron Peninsula",0.4181312195,0.3368836485,0.244985131,0,0,0.909,0.091,0
2024-05-09,"Infoglen",0.284927803,0.384204071,0.330868127,0,0.011,0,0.989,0
2024-05-09,"Neuronia",0.05264548235,0.28336039,0.1414382728,0.522555869,0,0,5e-04,0.9995
2024-05-09,"Quantumridge",0.14943797,0.432761793,0.4178002395,0,0.3165,0,0.6835,0
2024-05-09,"Voltagea",0.09647546575,0.438358705,0.4651658505,0,0.673,0,0.327,0
2024-05-10,"Amperville",0.031244445,0.2052558255,0.763499732,0,1,0,0,0
2024-05-10,"Binaryshire",0.819584402,0.0323729049,0.14804271035,0,0,1,0,0
2024-05-10,"Byteforge Domain",0.2851302035,0.15962250395,0.5552473055,0,1,0,0,0
2024-05-10,"Cerebrica",0.2984449325,0.341461219,0.2966134445,0.0634804153,0.009,0.0175,0.9735,0
2024-05-10,"Circuiton",0.0701675115,0.5090390135,0.4207934815,0,0.0675,0,0.9325,0
2024-05-10,"Cortexia",0.139741593,0.281728874,0.285996225,0.292533296,0.322,0,0.249,0.429
2024-05-10,"Electropolis",0.2741210845,0.3059806495,0.4198982595,0,0.9955,0,0.0045,0
2024-05-10,"Infinitron Peninsula",0.402967828,0.3534744005,0.243557749,0,0,0.759,0.241,0
2024-05-10,"Infoglen",0.279086607,0.390571438,0.33034194,0,0.018,0,0.982,0
2024-05-10,"Neuronia",0.0527997405,0.2845662515,0.13749272375,0.525141266,0,0,0.001,0.999
2024-05-10,"Quantumridge",0.15124621615,0.4232396025,0.42551417,0,0.523,0,0.477,0
2024-05-10,"Voltagea",0.10013996195,0.416624053,0.483235986,0,0.854,0,0.146,0
2024-05-11,"Amperville",0.03090713635,0.215169617,0.753923229,0,1,0,0,0
2024-05-11,"Binaryshire",0.823812164,0.0314813496,0.144706487,0,0,1,0,0
2024-05-11,"Byteforge Domain",0.2962285015,0.15783656225,0.5459349305,0,0.9995,5e-04,0,0
2024-05-11,"Cerebrica",0.3100758345,0.332938619,0.2915590175,0.06542652245,0.0735,0.2405,0.686,0
2024-05-11,"Circuiton",0.0691966685,0.52565143,0.405151915,0,0.044,0,0.956,0
2024-05-11,"Cortexia",0.141304571,0.286287166,0.279398934,0.2930093135,0.1675,0,0.317,0.5155
2024-05-11,"Electropolis",0.2751931785,0.327319389,0.3974874525,0,0.9265,0,0.0735,0
2024-05-11,"Infinitron Peninsula",0.394235601,0.3664602785,0.2393041165,0,0,0.6325,0.3675,0
2024-05-11,"Infoglen",0.3107191815,0.3828698535,0.3064109625,0,0,0.007,0.993,0
2024-05-11,"Neuronia",0.05356515265,0.280603036,0.13512061225,0.530711187,0,0,0.001,0.999
2024-05-11,"Quantumridge",0.15428323655,0.4169611585,0.428755617,0,0.5765,0,0.4235,0
2024-05-11,"Voltagea",0.1003450673,0.422981552,0.4766734015,0,0.8025,0,0.1975,0
2024-05-12,"Amperville",0.030637856,0.2248070075,0.744555128,0,1,0,0,0
2024-05-12,"Binaryshire",0.828266568,0.03045619625,0.1412772395,0,0,1,0,0
2024-05-12,"Byteforge Domain",0.307375702,0.1556264398,0.5369978575,0,0.9995,5e-04,0,0
2024-05-12,"Cerebrica",0.3225358675,0.3241792925,0.285767903,0.0675169302,0.0215,0.4625,0.516,0
2024-05-12,"Circuiton",0.06847799055,0.5414873935,0.3900346265,0,0.014,0,0.986,0
2024-05-12,"Cortexia",0.1423768695,0.284745819,0.281353634,0.2915236745,0.2695,0,0.3405,0.39
2024-05-12,"Electropolis",0.2747932305,0.349301822,0.3759049555,0,0.718,0.002,0.28,0
2024-05-12,"Infinitron Peninsula",0.3860491885,0.3789528025,0.234998006,0,0,0.5415,0.4585,0
2024-05-12,"Infoglen",0.3101212705,0.389405051,0.300473697,0,0.0025,0.0485,0.949,0
2024-05-12,"Neuronia",0.05410898875,0.277082943,0.13253239555,0.5362757,0,0,0.001,0.999
2024-05-12,"Quantumridge",0.1576548407,0.410856487,0.431488682,0,0.6315,0,0.3685,0
2024-05-12,"Voltagea",0.1004419608,0.428846663,0.470711387,0,0.759,0,0.241,0
2024-05-13,"Amperville",0.0305541132,0.2234880465,0.745957842,0,1,0,0,0
2024-05-13,"Binaryshire",0.829670214,0.0309079065,0.139421885,0,0,1,0,0
2024-05-13,"Byteforge Domain",0.3134515745,0.15207074725,0.534477682,0,0.999,0.001,0,0
2024-05-13,"Cerebrica",0.3126927255,0.331775333,0.287965978,0.06756595235,0.082,0.2945,0.6235,0
2024-05-13,"Circuiton",0.0690953036,0.5469156235,0.3839890695,0,0.0135,0,0.9865,0
2024-05-13,"Cortexia",0.141067653,0.26247795,0.305507901,0.290946476,0.616,0,0.0935,0.2905
2024-05-13,"Electropolis",0.27738222,0.3470251895,0.3755926045,0,0.72,0.0055,0.2745,0
2024-05-13,"Infinitron Peninsula",0.3777689365,0.390502927,0.2317281245,0,0,0.4315,0.5685,0
2024-05-13,"Infoglen",0.3148416865,0.3763384245,0.3088199105,0,0.021,0.114,0.865,0
2024-05-13,"Neuronia",0.05471506825,0.2712842985,0.13061968055,0.54338096,0,0,0,1
2024-05-13,"Quantumridge",0.1613880933,0.401118014,0.437493893,0,0.6995,0,0.3005,0
2024-05-13,"Voltagea",0.1024484937,0.4213471515,0.47620436,0,0.875,0,0.125,0
2024-05-14,"Amperville",0.03018067142,0.2275112915,0.742308035,0,1,0,0,0
2024-05-14,"Binaryshire",0.8307085005,0.0314513049,0.1378401801,0,0,1,0,0
2024-05-14,"Byteforge Domain",0.3189295015,0.14991731525,0.531153167,0,0.9995,5e-04,0,0
2024-05-14,"Cerebrica",0.298659683,0.3485491035,0.2852985195,0.06749270785,0.04,0.0985,0.8615,0
2024-05-14,"Circuiton",0.06838531415,0.5577640315,0.373850659,0,0.0035,0,0.9965,0
2024-05-14,"Cortexia",0.1387515838,0.247969123,0.3203654395,0.292913864,0.7865,0,0.0155,0.198
2024-05-14,"Electropolis",0.267404703,0.3639151925,0.368680099,0,0.54,0,0.46,0
2024-05-14,"Infinitron Peninsula",0.3674421295,0.404130831,0.228427032,0,0,0.3015,0.6985,0
2024-05-14,"Infoglen",0.3066971415,0.38098569,0.3123171795,0,0.021,0.048,0.931,0
2024-05-14,"Neuronia",0.05523836455,0.2656784525,0.128262297,0.5508208965,0,0,0,1
2024-05-14,"Quantumridge",0.1643578515,0.3924574295,0.443184715,0,0.7645,0,0.2355,0
2024-05-14,"Voltagea",0.102780888,0.420973698,0.4762454195,0,0.975,0,0.025,0
2024-05-15,"Amperville",0.0297301769,0.2360566145,0.7342132105,0,1,0,0,0
2024-05-15,"Binaryshire",0.8324385425,0.03188278035,0.135678677,0,0,1,0,0
2024-05-15,"Byteforge Domain",0.3259184015,0.1484810224,0.525600591,0,0.999,0.001,0,0
2024-05-15,"Cerebrica",0.2846564535,0.373481877,0.2745888915,0.06727277225,0,0,1,0
2024-05-15,"Circuiton",0.0672165616,0.5733920055,0.3593914365,0,0,0,1,0
2024-05-15,"Cortexia",0.1359808335,0.2434379085,0.329591043,0.290990228,0.9455,0,5e-04,0.054
2024-05-15,"Electropolis",0.252438456,0.3968203815,0.350741182,0,0.1265,0,0.8735,0
2024-05-15,"Infinitron Peninsula",0.357124091,0.4184794075,0.2243965145,0,0,0.15,0.85,0
2024-05-15,"Infoglen",0.2932915905,0.397498368,0.309210039,0,0,0,1,0
2024-05-15,"Neuronia",0.05549232505,0.2623315315,0.12602202785,0.556154121,0,0,0,1
2024-05-15,"Quantumridge",0.16658742175,0.385566914,0.4478456785,0,0.8025,0,0.1975,0
2024-05-15,"Voltagea",0.1014041988,0.4673830305,0.4312127435,0,0.1835,0,0.8165,0
2024-05-16,"Amperville",0.0295828174,0.237144386,0.733272799,0,1,0,0,0
2024-05-16,"Binaryshire",0.834192758,0.03222477095,0.1335824665,0,0,1,0,0
2024-05-16,"Byteforge Domain",0.3312050535,0.14848320405,0.5203117375,0,0.9945,0.0055,0,0
2024-05-16,"Cerebrica",0.276270022,0.3824967915,0.273582027,0.06765114325,0.0055,0.002,0.9925,0
2024-05-16,"Circuiton",0.0673142148,0.580767768,0.351918017,0,0,0,1,0
2024-05-16,"Cortexia",0.1354262963,0.2548264425,0.318213193,0.2915340905,0.857,0,0.008,0.135
2024-05-16,"Electropolis",0.2624826335,0.391467363,0.3460500165,0,0.1635,0,0.8365,0
2024-05-16,"Infinitron Peninsula",0.343003164,0.4370803875,0.2199164425,0,0,0.0045,0.9955,0
2024-05-16,"Infoglen",0.2675457845,0.430293976,0.302160213,0,0,0,1,0
2024-05-16,"Neuronia",0.0559283741,0.2598427165,0.1226827999,0.561546115,0,0,0,1
2024-05-16,"Quantumridge",0.16770481645,0.381486517,0.4508086665,0,0.846,0,0.154,0
2024-05-16,"Voltagea",0.102221617,0.5026425435,0.3951358485,0,0.007,0,0.993,0
2024-05-17,"Amperville",0.02945087045,0.236878251,0.7336708745,0,1,0,0,0
2024-05-17,"Binaryshire",0.839758928,0.03026348645,0.12997758815,0,0,1,0,0
2024-05-17,"Byteforge Domain",0.3342251185,0.14994381825,0.515831062,0,0.993,0.007,0,0
2024-05-17,"Cerebrica",0.2889240715,0.3650192785,0.277482374,0.06857428105,0.0475,0.0655,0.887,0
2024-05-17,"Circuiton",0.0673393775,0.5879445735,0.344716059,0,0,0,1,0
2024-05-17,"Cortexia",0.1440444842,0.248969768,0.3127771595,0.29420858,0.699,0,0.0255,0.2755
2024-05-17,"Electropolis",0.270330141,0.3864423015,0.3432275685,0,0.1765,0.005,0.8185,0
2024-05-17,"Infinitron Peninsula",0.2999802795,0.491483015,0.2085367155,0,0,0,1,0
2024-05-17,"Infoglen",0.242199247,0.4625515925,0.2952491785,0,0,0,1,0
2024-05-17,"Neuronia",0.05651668055,0.255124687,0.12029064165,0.568068006,0,0,0,1
2024-05-17,"Quantumridge",0.1689873077,0.376938696,0.4540740185,0,0.878,0,0.122,0
2024-05-17,"Voltagea",0.1023604146,0.535791582,0.361848012,0,0,0,1,0
2024-05-18,"Amperville",0.0293116499,0.2369008195,0.7337875185,0,1,0,0,0
2024-05-18,"Binaryshire",0.8450435355,0.0284276988,0.1265287613,0,0,1,0,0
2024-05-18,"Byteforge Domain",0.3387259295,0.15009835005,0.511175712,0,0.9925,0.0075,0,0
2024-05-18,"Cerebrica",0.3013461275,0.3491682435,0.280164154,0.0693214619,0.0865,0.1915,0.722,0
2024-05-18,"Circuiton",0.0725553125,0.566755204,0.3606894855,0,0,0,1,0
2024-05-18,"Cortexia",0.1528218355,0.2437679995,0.306111358,0.29729882,0.592,0,0.0165,0.3915
2024-05-18,"Electropolis",0.2783119465,0.38162767,0.3400603905,0,0.1655,0.006,0.8285,0
2024-05-18,"Infinitron Peninsula",0.3207867245,0.4514648165,0.227748453,0,0,0,1,0
2024-05-18,"Infoglen",0.2922054575,0.385691452,0.322103065,0,0.001,0,0.999,0
2024-05-18,"Neuronia",0.05708190555,0.252450044,0.11728150265,0.573186569,0,0,0,1
2024-05-18,"Quantumridge",0.169998154,0.373228669,0.456773176,0,0.9025,0,0.0975,0
2024-05-18,"Voltagea",0.1014153828,0.513848491,0.384736119,0,0.001,0,0.999,0
2024-05-19,"Amperville",0.030035464155,0.226364151,0.7436003945,0,1,0,0,0
2024-05-19,"Binaryshire",0.850428629,0.0266450536,0.12292630675,0,0,1,0,0
2024-05-19,"Byteforge Domain",0.33917273,0.1508709339,0.509956352,0,0.9945,0.0055,0,0
2024-05-19,"Cerebrica",0.310985991,0.332680633,0.286565777,0.06976761515,0.151,0.3065,0.5425,0
2024-05-19,"Circuiton",0.0784427786,0.5419794655,0.3795777545,0,0.004,0,0.996,0
2024-05-19,"Cortexia",0.15868756,0.236308562,0.3099009365,0.2951029375,0.694,0,0.0035,0.3025
2024-05-19,"Electropolis",0.279957494,0.3782275825,0.341814909,0,0.175,0.003,0.822,0
2024-05-19,"Infinitron Peninsula",0.347237676,0.422755327,0.2300070015,0,0,0.0455,0.9545,0
2024-05-19,"Infoglen",0.318155074,0.3680891805,0.313755743,0,5e-04,0.0075,0.992,0
2024-05-19,"Neuronia",0.0576989444,0.2488357295,0.11470876115,0.57875656,0,0,0,1
2024-05-19,"Quantumridge",0.1705016205,0.369066965,0.4604314225,0,0.941,0,0.059,0
2024-05-19,"Voltagea",0.10047379085,0.4887430145,0.4107831915,0,0.095,0,0.905,0
2024-05-20,"Amperville",0.03069322145,0.224467549,0.7448392265,0,1,0,0,0
2024-05-20,"Binaryshire",0.856370899,0.0247161823,0.1189129239,0,0,1,0,0
2024-05-20,"Byteforge Domain",0.3494752105,0.1508609101,0.4996638755,0,0.9955,0.0045,0,0
2024-05-20,"Cerebrica",0.330953676,0.322035333,0.2772965895,0.06971440855,0.104,0.494,0.402,0
2024-05-20,"Circuiton",0.08309196785,0.5266503705,0.390257658,0,0.0145,0,0.9855,0
2024-05-20,"Cortexia",0.1729042555,0.2416498505,0.295282445,0.290163437,0.6185,0,0,0.3815
2024-05-20,"Electropolis",0.292936691,0.3811486795,0.3259146165,0,0.0365,0.0025,0.961,0
2024-05-20,"Infinitron Peninsula",0.375695687,0.3939793605,0.230324968,0,0,0.243,0.757,0
2024-05-20,"Infoglen",0.3018076655,0.373377807,0.3248145235,0,0.0315,0.0105,0.958,0
2024-05-20,"Neuronia",0.05737696785,0.248791165,0.11506959405,0.578762271,0,0,0,1
2024-05-20,"Quantumridge",0.17185739,0.366773268,0.461369343,0,0.9755,0,0.0245,0
2024-05-20,"Voltagea",0.09830794935,0.474058502,0.427633546,0,0.251,0,0.749,0
2024-05-21,"Amperville",0.0312044089,0.2248245805,0.7439710095,0,1,0,0,0
2024-05-21,"Binaryshire",0.860025727,0.0238200813,0.11615419715,0,0,1,0,0
2024-05-21,"Byteforge Domain",0.372066877,0.148264766,0.479668348,0,0.9735,0.0265,0,0
2024-05-21,"Cerebrica",0.349640867,0.3139743205,0.266569119,0.0698156857,0.0505,0.6805,0.269,0
2024-05-21,"Circuiton",0.0872964049,0.513058584,0.3996449935,0,0.0495,0,0.9505,0
2024-05-21,"Cortexia",0.182948645,0.232856221,0.299061247,0.2851338865,0.7945,0,0,0.2055
2024-05-21,"Electropolis",0.306005264,0.367431405,0.3265633375,0,0.1235,0.085,0.7915,0
2024-05-21,"Infinitron Peninsula",0.3865260435,0.3842401125,0.229233847,0,0,0.53,0.47,0
2024-05-21,"Infoglen",0.3130618265,0.3630014205,0.3239367765,0,0.0955,0.1085,0.796,0
2024-05-21,"Neuronia",0.0568477331,0.2479732855,0.1148559682,0.5803230135,0,0,0,1
2024-05-21,"Quantumridge",0.1746776915,0.3645688025,0.4607534885,0,1,0,0,0
2024-05-21,"Voltagea",0.09604485705,0.4607966985,0.443158428,0,0.4,0,0.6,0
2024-05-22,"Amperville",0.03176154905,0.2231791805,0.7450592625,0,1,0,0,0
2024-05-22,"Binaryshire",0.8643557435,0.0227451644,0.1128990864,0,0,1,0,0
2024-05-22,"Byteforge Domain",0.3974003295,0.1444241575,0.4581755015,0,0.9165,0.0835,0,0
