"date","province","cc_mean_vote_share","dgm_mean_vote_share","pdal_mean_vote_share","ssp_mean_vote_share","dgm_prob_win","pdal_prob_win","cc_prob_win","ssp_prob_win"
2024-05-05,"Cerebrica",0.198093966,0.493654973,0.254353179,0.0538979032,1,0,0,0
2024-05-05,"Circuiton",0.0621366752,0.623314476,0.314548837,0,1,0,0,0
2024-05-05,"Cortexia",0.1069193053,0.428103794,0.287637132,0.177339786,1,0,0,0
2024-05-05,"Electropolis",0.230121042,0.484873498,0.285005462,0,1,0,0,0
2024-05-05,"Infinitron Peninsula",0.357797432,0.430065042,0.212137534,0,0.946,0,0.054,0
2024-05-05,"Infoglen",0.241825847,0.505517105,0.252657073,0,1,0,0,0
2024-05-05,"Neuronia",0.0300216395,0.371843362,0.0971720425,0.500962956,0.014,0,0,0.986
2024-05-05,"Quantumridge",0.176072517,0.437769179,0.386158317,0,0.988,0.012,0,0
2024-05-05,"Voltagea",0.0784067095,0.592279748,0.329313555,0,1,0,0,0
2024-05-06,"Amperville",0.0612002302,0.305945411,0.632854341,0,0,1,0,0
2024-05-06,"Binaryshire",0.832967117,0.0295285163,0.1375043625,0,0,0,1,0
2024-05-06,"Byteforge Domain",0.391148141,0.1419322037,0.466919689,0,0,0.952,0.048,0
2024-05-06,"Cerebrica",0.204209194,0.478533155,0.260444071,0.0568135825,1,0,0,0
2024-05-06,"Circuiton",0.0687137568,0.597334703,0.333951556,0,1,0,0,0
2024-05-06,"Cortexia",0.108554702,0.41254393,0.294245957,0.184655409,1,0,0,0
2024-05-06,"Electropolis",0.25164966,0.451283045,0.297067306,0,1,0,0,0
2024-05-06,"Infinitron Peninsula",0.387182998,0.399271922,0.213545107,0,0.692,0,0.308,0
2024-05-06,"Infoglen",0.265991693,0.469722875,0.264285453,0,1,0,0,0
2024-05-06,"Neuronia",0.0310547947,0.366668606,0.0974754809,0.504801132,0.022,0,0,0.978
2024-05-06,"Quantumridge",0.196908866,0.393505621,0.409585492,0,0.316,0.684,0,0
2024-05-06,"Voltagea",0.0877605511,0.56587219,0.346367255,0,1,0,0,0
2024-05-07,"Amperville",0.0569323229,0.298130612,0.64493706,0,0,1,0,0
2024-05-07,"Binaryshire",0.818931336,0.0314747509,0.1495939,0,0,0,1,0
2024-05-07,"Byteforge Domain",0.367069699,0.145031402,0.48789888,0,0,0.994,0.006,0
2024-05-07,"Cerebrica",0.200510564,0.47377396,0.269036355,0.0566791347,1,0,0,0
2024-05-07,"Circuiton",0.064572473,0.593049215,0.342378313,0,1,0,0,0
2024-05-07,"Cortexia",0.1073179811,0.407929493,0.30254362,0.182208901,0.997,0.003,0,0
2024-05-07,"Electropolis",0.240095775,0.449608273,0.310295944,0,1,0,0,0
2024-05-07,"Infinitron Peninsula",0.371412798,0.401500849,0.227086366,0,0.719,0,0.281,0
2024-05-07,"Infoglen",0.248728616,0.476136958,0.275134438,0,1,0,0,0
2024-05-07,"Neuronia",0.0312379431,0.370567802,0.0997630207,0.498431216,0.021,0,0,0.979
2024-05-07,"Quantumridge",0.186675781,0.383750654,0.429573558,0,0.147,0.853,0,0
2024-05-07,"Voltagea",0.0851646592,0.558507174,0.356328148,0,1,0,0,0
2024-05-08,"Amperville",0.0532645588,0.289657493,0.657077951,0,0,1,0,0
2024-05-08,"Binaryshire",0.804205875,0.0331423874,0.162651754,0,0,0,1,0
2024-05-08,"Byteforge Domain",0.344939151,0.1461858577,0.508874991,0,0,1,0,0
2024-05-08,"Cerebrica",0.197659807,0.468792984,0.276151647,0.05739558,1,0,0,0
2024-05-08,"Circuiton",0.0595907664,0.591382206,0.349027011,0,1,0,0,0
2024-05-08,"Cortexia",0.1055848438,0.402109961,0.310143325,0.182161878,0.999,0.001,0,0
2024-05-08,"Electropolis",0.226733593,0.450316078,0.322950314,0,1,0,0,0
2024-05-08,"Infinitron Peninsula",0.353871792,0.403661181,0.242467048,0,0.841,0,0.159,0
2024-05-08,"Infoglen",0.230902017,0.483137162,0.285960832,0,1,0,0,0
2024-05-08,"Neuronia",0.0312142845,0.37318778,0.1020826638,0.493515269,0.027,0,0,0.973
2024-05-08,"Quantumridge",0.177359316,0.370516882,0.452123797,0,0.012,0.988,0,0
2024-05-08,"Voltagea",0.0818031271,0.552227944,0.365968924,0,1,0,0,0
2024-05-09,"Amperville",0.0545246798,0.268113777,0.677361551,0,0,1,0,0
2024-05-09,"Binaryshire",0.805317966,0.0302619693,0.164420074,0,0,0,1,0
2024-05-09,"Byteforge Domain",0.351389244,0.1315324534,0.517078334,0,0,1,0,0
2024-05-09,"Cerebrica",0.206844669,0.452874523,0.278359663,0.0619211537,1,0,0,0
2024-05-09,"Circuiton",0.0610273703,0.576375529,0.362597096,0,1,0,0,0
2024-05-09,"Cortexia",0.1075820991,0.385776526,0.314588127,0.192053283,0.998,0.002,0,0
2024-05-09,"Electropolis",0.231991152,0.431679456,0.336329392,0,1,0,0,0
2024-05-09,"Infinitron Peninsula",0.365386674,0.376833372,0.257779947,0,0.565,0,0.435,0
2024-05-09,"Infoglen",0.238882911,0.459615714,0.301501378,0,1,0,0,0
2024-05-09,"Neuronia",0.0322289951,0.360447943,0.1028839512,0.504439113,0.002,0,0,0.998
2024-05-09,"Quantumridge",0.186895211,0.334596979,0.478507828,0,0,1,0,0
2024-05-09,"Voltagea",0.0895190467,0.515584817,0.394896147,0,1,0,0,0
2024-05-10,"Amperville",0.0515515668,0.277391096,0.671057332,0,0,1,0,0
2024-05-10,"Binaryshire",0.803742382,0.0310442006,0.165213417,0,0,0,1,0
2024-05-10,"Byteforge Domain",0.345678463,0.1340884161,0.520233135,0,0,0.999,0.001,0
2024-05-10,"Cerebrica",0.215258429,0.439724023,0.279908848,0.0651086931,1,0,0,0
2024-05-10,"Circuiton",0.0546660528,0.601020372,0.344313589,0,1,0,0,0
2024-05-10,"Cortexia",0.1089762686,0.370413513,0.320131392,0.200478834,0.995,0.005,0,0
2024-05-10,"Electropolis",0.218968515,0.450408905,0.33062258,0,0.999,0.001,0,0
2024-05-10,"Infinitron Peninsula",0.359303305,0.37878543,0.26191126,0,0.6,0,0.4,0
2024-05-10,"Infoglen",0.233410314,0.469207115,0.297382554,0,1,0,0,0
2024-05-10,"Neuronia",0.0327667617,0.356836602,0.1029608826,0.507435754,0.004,0,0,0.996
2024-05-10,"Quantumridge",0.183517428,0.330500502,0.48598204,0,0,1,0,0
2024-05-10,"Voltagea",0.0836343844,0.527226541,0.389139074,0,0.999,0.001,0,0
2024-05-11,"Amperville",0.0460544178,0.308538075,0.645407498,0,0,1,0,0
2024-05-11,"Binaryshire",0.798943308,0.0341315311,0.166925143,0,0,0,1,0
2024-05-11,"Byteforge Domain",0.329407903,0.1492756873,0.521316401,0,0,1,0,0
2024-05-11,"Cerebrica",0.215098301,0.441914288,0.28110702,0.0618804236,1,0,0,0
2024-05-11,"Circuiton",0.0459131093,0.642883242,0.311203628,0,1,0,0,0
2024-05-11,"Cortexia",0.1066642987,0.38831737,0.31612423,0.188894099,0.989,0.011,0,0
2024-05-11,"Electropolis",0.195876152,0.493051403,0.311072425,0,1,0,0,0
2024-05-11,"Infinitron Peninsula",0.342310828,0.399766958,0.257922224,0,0.817,0,0.183,0
2024-05-11,"Infoglen",0.21919516,0.495950648,0.284854181,0,1,0,0,0
2024-05-11,"Neuronia",0.0330031194,0.377290644,0.1065365719,0.48316965,0.017,0,0,0.983
2024-05-11,"Quantumridge",0.171794393,0.348003457,0.480202145,0,0,1,0,0
2024-05-11,"Voltagea",0.0701645758,0.568495958,0.361339483,0,1,0,0,0
2024-05-12,"Amperville",0.0446403516,0.344875215,0.610484436,0,0,1,0,0
2024-05-12,"Binaryshire",0.796864061,0.039301841,0.163834092,0,0,0,1,0
2024-05-12,"Byteforge Domain",0.316723169,0.173076492,0.510200333,0,0,0.999,0.001,0
2024-05-12,"Cerebrica",0.216235499,0.447123334,0.27767962,0.0589615444,1,0,0,0
2024-05-12,"Circuiton",0.040355903,0.688601451,0.271042637,0,1,0,0,0
2024-05-12,"Cortexia",0.1050467013,0.405827868,0.311071383,0.178054076,0.996,0.004,0,0
2024-05-12,"Electropolis",0.183663381,0.533320232,0.283016401,0,1,0,0,0
2024-05-12,"Infinitron Peninsula",0.32981173,0.427993229,0.242195049,0,0.932,0,0.068,0
2024-05-12,"Infoglen",0.200840859,0.539880524,0.259278604,0,1,0,0,0
2024-05-12,"Neuronia",0.0329746562,0.397892013,0.1068826886,0.462250638,0.089,0,0,0.911
2024-05-12,"Quantumridge",0.16129378,0.385636787,0.453069419,0,0.056,0.944,0,0
2024-05-12,"Voltagea",0.0640107947,0.609146384,0.32684283,0,1,0,0,0
2024-05-13,"Amperville",0.0492660034,0.328818757,0.621915239,0,0,1,0,0
2024-05-13,"Binaryshire",0.824537914,0.0304952199,0.144966873,0,0,0,1,0
2024-05-13,"Byteforge Domain",0.356856887,0.1477396716,0.495403419,0,0,0.999,0.001,0
2024-05-13,"Cerebrica",0.226983939,0.433463528,0.276886401,0.0626660839,1,0,0,0
2024-05-13,"Circuiton",0.0455467834,0.673286615,0.281166603,0,1,0,0,0
2024-05-13,"Cortexia",0.1042259817,0.408820073,0.299838716,0.187115209,1,0,0,0
2024-05-13,"Electropolis",0.212769022,0.491395778,0.295835205,0,1,0,0,0
2024-05-13,"Infinitron Peninsula",0.392480165,0.360586743,0.246933093,0,0.32,0,0.68,0
2024-05-13,"Infoglen",0.275585303,0.452097879,0.272316814,0,1,0,0,0
2024-05-13,"Neuronia",0.0335312413,0.390721234,0.105549756,0.470197758,0.009,0,0,0.991
2024-05-13,"Quantumridge",0.190603312,0.344132472,0.465264181,0,0.011,0.989,0,0
2024-05-13,"Voltagea",0.0721045006,0.588677919,0.339217606,0,1,0,0,0
2024-05-14,"Amperville",0.0492882924,0.323535487,0.627176224,0,0,1,0,0
2024-05-14,"Binaryshire",0.802669843,0.0372106641,0.160119518,0,0,0,1,0
2024-05-14,"Byteforge Domain",0.333000896,0.159809981,0.507189122,0,0,1,0,0
2024-05-14,"Cerebrica",0.212860349,0.45290125,0.269858381,0.0643800241,1,0,0,0
2024-05-14,"Circuiton",0.04681006,0.665298696,0.28789124,0,1,0,0,0
2024-05-14,"Cortexia",0.0979630734,0.420016239,0.290518745,0.191501943,1,0,0,0
2024-05-14,"Electropolis",0.217379336,0.477776533,0.304844126,0,1,0,0,0
2024-05-14,"Infinitron Peninsula",0.359982118,0.386845383,0.253172494,0,0.669,0,0.331,0
2024-05-14,"Infoglen",0.237649325,0.489338638,0.273012013,0,1,0,0,0
2024-05-14,"Neuronia",0.0325331339,0.372449061,0.1039789002,0.491038906,0,0,0,1
2024-05-14,"Quantumridge",0.172648649,0.362195977,0.465155347,0,0.02,0.98,0,0
2024-05-14,"Voltagea",0.0719646838,0.584933119,0.343102214,0,1,0,0,0
2024-05-15,"Amperville",0.0494508151,0.335324497,0.615224693,0,0,1,0,0
2024-05-15,"Binaryshire",0.792601902,0.0432474194,0.164150691,0,0,0,1,0
2024-05-15,"Byteforge Domain",0.319096151,0.17741958,0.503484246,0,0,1,0,0
2024-05-15,"Cerebrica",0.197685668,0.481050025,0.259672774,0.0615915124,1,0,0,0
2024-05-15,"Circuiton",0.0481188664,0.671173662,0.280707461,0,1,0,0,0
2024-05-15,"Cortexia",0.0919127108,0.442182799,0.281670762,0.184233761,1,0,0,0
2024-05-15,"Electropolis",0.220063041,0.47955767,0.300379297,0,1,0,0,0
2024-05-15,"Infinitron Peninsula",0.344659197,0.407268667,0.248072148,0,0.838,0,0.162,0
2024-05-15,"Infoglen",0.214370539,0.52515304,0.260476412,0,1,0,0,0
2024-05-15,"Neuronia",0.0305668933,0.389341541,0.1023700516,0.477721509,0.021,0,0,0.979
2024-05-15,"Quantumridge",0.1607122372,0.389688713,0.449599037,0,0.135,0.865,0,0
2024-05-15,"Voltagea",0.0695734785,0.601155056,0.329271485,0,1,0,0,0
2024-05-16,"Amperville",0.0491700721,0.325341351,0.62548858,0,0,1,0,0
2024-05-16,"Binaryshire",0.786095921,0.0441528937,0.169751168,0,0,0,1,0
2024-05-16,"Byteforge Domain",0.3126593,0.173996879,0.513343839,0,0,1,0,0
2024-05-16,"Cerebrica",0.194738948,0.481616424,0.261316775,0.0623278233,1,0,0,0
2024-05-16,"Circuiton",0.050369285,0.655691932,0.293938784,0,1,0,0,0
2024-05-16,"Cortexia",0.0892980743,0.435530245,0.288429051,0.186742645,1,0,0,0
2024-05-16,"Electropolis",0.22605736,0.458582901,0.315359749,0,1,0,0,0
2024-05-16,"Infinitron Peninsula",0.34805599,0.393270754,0.258673279,0,0.768,0,0.232,0
2024-05-16,"Infoglen",0.214907739,0.514339626,0.270752629,0,1,0,0,0
2024-05-16,"Neuronia",0.0301767695,0.387636034,0.1019295558,0.480257656,0.047,0,0,0.953
2024-05-16,"Quantumridge",0.1584668974,0.381969192,0.459563931,0,0.096,0.904,0,0
2024-05-16,"Voltagea",0.0710469348,0.588719307,0.340233742,0,1,0,0,0
2024-05-17,"Amperville",0.0511592757,0.330777627,0.618063094,0,0,1,0,0
2024-05-17,"Binaryshire",0.792244973,0.0440325333,0.163722486,0,0,0,1,0
2024-05-17,"Byteforge Domain",0.320485136,0.174612348,0.504902501,0,0,1,0,0
2024-05-17,"Cerebrica",0.195783411,0.483039817,0.258636633,0.0625401481,1,0,0,0
2024-05-17,"Circuiton",0.0532081764,0.65690818,0.289883645,0,1,0,0,0
2024-05-17,"Cortexia",0.088945433,0.431702671,0.290107476,0.189244409,1,0,0,0
2024-05-17,"Electropolis",0.235857694,0.453582432,0.310559882,0,1,0,0,0
2024-05-17,"Infinitron Peninsula",0.361196357,0.382660304,0.256143339,0,0.625,0,0.376,0
2024-05-17,"Infoglen",0.219648138,0.515275207,0.265076658,0,1,0,0,0
2024-05-17,"Neuronia",0.0301818615,0.387055993,0.1006253746,0.482136775,0.064,0,0,0.936
2024-05-17,"Quantumridge",0.1634777465,0.383449603,0.453072633,0,0.151,0.849,0,0
2024-05-17,"Voltagea",0.0736571653,0.591412141,0.334930673,0,1,0,0,0
2024-05-18,"Amperville",0.0537011617,0.332470929,0.613827896,0,0,1,0,0
2024-05-18,"Binaryshire",0.796913502,0.0443345736,0.158751944,0,0,0,1,0
2024-05-18,"Byteforge Domain",0.328806399,0.174282905,0.496910709,0,0,1,0,0
2024-05-18,"Cerebrica",0.19643995,0.48302048,0.257503986,0.0630355879,1,0,0,0
2024-05-18,"Circuiton",0.0569336189,0.653989101,0.289077285,0,1,0,0,0
2024-05-18,"Cortexia",0.0882085241,0.426742999,0.292305407,0.192743082,1,0,0,0
2024-05-18,"Electropolis",0.24828891,0.442235204,0.309475898,0,1,0,0,0
2024-05-18,"Infinitron Peninsula",0.376533799,0.36910552,0.254360692,0,0.447,0,0.553,0
2024-05-18,"Infoglen",0.226646436,0.511675957,0.261677612,0,1,0,0,0
2024-05-18,"Neuronia",0.0303242883,0.386701292,0.0989458909,0.484028534,0.077,0,0,0.923
2024-05-18,"Quantumridge",0.169262605,0.382157073,0.448580331,0,0.156,0.844,0,0
2024-05-18,"Voltagea",0.0770467135,0.591073926,0.33187937,0,1,0,0,0
2024-05-19,"Amperville",0.0582097329,0.335707427,0.606082852,0,0,1,0,0
2024-05-19,"Binaryshire",0.808069362,0.0433010712,0.148629562,0,0,0,1,0
2024-05-19,"Byteforge Domain",0.347214211,0.171229373,0.481556425,0,0,0.986,0.014,0
2024-05-19,"Cerebrica",0.203044327,0.479140035,0.255220502,0.0625951576,1,0,0,0
2024-05-19,"Circuiton",0.0618867751,0.654036772,0.284076447,0,1,0,0,0
2024-05-19,"Cortexia",0.0952775866,0.429691658,0.281656875,0.193373888,1,0,0,0
2024-05-19,"Electropolis",0.264300988,0.434574213,0.301124813,0,1,0,0,0
2024-05-19,"Infinitron Peninsula",0.402777638,0.351426715,0.24579564,0,0.151,0,0.849,0
2024-05-19,"Infoglen",0.23589057,0.511190495,0.252918933,0,1,0,0,0
2024-05-19,"Neuronia",0.0318582198,0.386199198,0.0992228924,0.4827197,0.095,0,0,0.905
2024-05-19,"Quantumridge",0.184447418,0.376000103,0.439552485,0,0.188,0.812,0,0
2024-05-19,"Voltagea",0.082245898,0.594584533,0.323169579,0,1,0,0,0
2024-05-20,"Amperville",0.0573524777,0.345214871,0.597432667,0,0,1,0,0
2024-05-20,"Binaryshire",0.807704211,0.0443518192,0.147943984,0,0,0,1,0
2024-05-20,"Byteforge Domain",0.343973079,0.176970606,0.47905632,0,0,0.992,0.008,0
2024-05-20,"Cerebrica",0.197127612,0.487885525,0.252261013,0.062725836,1,0,0,0
2024-05-20,"Circuiton",0.0620136657,0.658599824,0.2793865,0,1,0,0,0
2024-05-20,"Cortexia",0.0908083407,0.451604073,0.264236939,0.193350642,1,0,0,0
2024-05-20,"Electropolis",0.261786075,0.437074403,0.301139544,0,1,0,0,0
2024-05-20,"Infinitron Peninsula",0.404777484,0.349879063,0.24534347,0,0.001,0,0.999,0
2024-05-20,"Infoglen",0.236216871,0.514396207,0.249386878,0,1,0,0,0
2024-05-20,"Neuronia",0.0306433934,0.389463549,0.0973626882,0.482530369,0.119,0,0,0.881
2024-05-20,"Quantumridge",0.182041162,0.383902743,0.434056107,0,0.237,0.763,0,0
2024-05-20,"Voltagea",0.0799034334,0.604421964,0.315674588,0,1,0,0,0
2024-05-21,"Amperville",0.054797407,0.35929654,0.58590606,0,0,1,0,0
2024-05-21,"Binaryshire",0.805433651,0.0460368657,0.148529484,0,0,0,1,0
2024-05-21,"Byteforge Domain",0.334617665,0.185909125,0.479473191,0,0,0.98,0.02,0
2024-05-21,"Cerebrica",0.195749891,0.49064073,0.252743158,0.0608662054,1,0,0,0
2024-05-21,"Circuiton",0.0588389954,0.671511486,0.269649498,0,1,0,0,0
2024-05-21,"Cortexia",0.090193875,0.45859423,0.264345184,0.186866728,1,0,0,0
2024-05-21,"Electropolis",0.25110276,0.454281667,0.294615589,0,1,0,0,0
2024-05-21,"Infinitron Peninsula",0.395952646,0.361655481,0.242391865,0,0.241,0,0.759,0
2024-05-21,"Infoglen",0.226386291,0.529276196,0.244337526,0,0.999,0,0.001,0
2024-05-21,"Neuronia",0.0305273573,0.398167728,0.0980448754,0.47326006,0.196,0,0,0.804
2024-05-21,"Quantumridge",0.1751799661,0.399042436,0.425777616,0,0.378,0.622,0,0
2024-05-21,"Voltagea",0.0760912568,0.61877567,0.305133032,0,1,0,0,0
